id_play,quarter,game_clock,dribble,threept,player_id,x,y,speed,team
7063107,3,45.54,0,0,off4,42.28267,25.57515,NA,off
7063107,3,45.54,0,0,def1,11.90465,14.94288,NA,def
7063107,3,45.54,0,0,def2,12.41068,22.50369,NA,def
7063107,3,45.54,0,0,def3,4.29867,31.27098,NA,def
7063107,3,45.54,0,0,def4,6.36244,26.53335,NA,def
7063107,3,45.54,0,0,def5,6.66574,25.6179,NA,def
7079027,3,29.62,1,0,ball,3.49136,21.7683,NA,ball
7079027,3,29.62,1,0,shooter,5.08511,21.31665,3.69877947,off
7079027,3,29.62,1,0,off1,30.44766,8.40688,NA,off
7079027,3,29.62,1,0,off2,6.99916,27.26595,NA,off
7079027,3,29.62,1,0,off3,36.64109,21.3312,NA,off
7079027,3,29.62,1,0,off4,10.59117,15.22279,NA,off
7079027,3,29.62,1,0,def1,18.92251,18.29321,NA,def
7079027,3,29.62,1,0,def2,17.82878,29.33882,NA,def
7079027,3,29.62,1,0,def3,4.94354,10.23728,NA,def
7079027,3,29.62,1,0,def4,5.9112,23.16323,NA,def
7079027,3,29.62,1,0,def5,6.64868,18.24169,NA,def
7190585,3,5.56,1,0,ball,4.697,25.23407,NA,ball
7190585,3,5.56,1,0,shooter,7.16742,24.66806,2.706073736,off
7190585,3,5.56,1,0,off1,11.19563,45.16576,NA,off
7190585,3,5.56,1,0,off2,6.63586,24.50865,NA,off
7190585,3,5.56,1,0,off3,12.18676,3.38207,NA,off
7190585,3,5.56,1,0,off4,6.53821,31.46406,NA,off
7190585,3,5.56,1,0,def1,7.5282,14.23286,NA,def
7190585,3,5.56,1,0,def2,7.81285,36.87485,NA,def
7190585,3,5.56,1,0,def3,6.67384,21.73418,NA,def
7190585,3,5.56,1,0,def4,6.94143,31.14,NA,def
7190585,3,5.56,1,0,def5,7.90461,21.52431,NA,def
7653335,4,703.8,1,0,ball,13.75474,27.56711,NA,ball
7653335,4,703.8,1,0,shooter,13.81144,27.79801,9.664068725,off
7653335,4,703.8,1,0,off1,29.90778,16.90902,NA,off
7653335,4,703.8,1,0,off2,3.99069,14.67638,NA,off
7653335,4,703.8,1,0,off3,12.50469,1.75979,NA,off
7653335,4,703.8,1,0,off4,6.47073,34.9626,NA,off
7653335,4,703.8,1,0,def1,15.11465,26.91184,NA,def
7653335,4,703.8,1,0,def2,16.94674,8.42633,NA,def
7653335,4,703.8,1,0,def3,5.54946,19.46974,NA,def
7653335,4,703.8,1,0,def4,13.85879,22.79777,NA,def
7653335,4,703.8,1,0,def5,9.32924,28.77209,NA,def
7843971,4,640.16,1,0,ball,14.09908,21.7935,NA,ball
7843971,4,640.16,1,0,shooter,14.33561,22.59239,3.066780181,off
7843971,4,640.16,1,0,off1,40.69012,17.16069,NA,off
7843971,4,640.16,1,0,off2,3.19385,48.57914,NA,off
7843971,4,640.16,1,0,off3,8.87086,1.3997,NA,off
7843971,4,640.16,1,0,off4,3.80189,31.67552,NA,off
7843971,4,640.16,1,0,def1,26.45535,20.07835,NA,def
7843971,4,640.16,1,0,def2,9.65171,13.23035,NA,def
7843971,4,640.16,1,0,def3,6.1132,34.31151,NA,def
7843971,4,640.16,1,0,def4,10.75255,23.43403,NA,def
7843971,4,640.16,1,0,def5,16.26003,22.04357,NA,def
7883090,4,624.04,1,0,ball,4.99398,27.34716,NA,ball
7883090,4,624.04,1,0,shooter,5.05518,28.05476,8.551876071,off
7883090,4,624.04,1,0,off1,15.73356,33.58726,NA,off
7883090,4,624.04,1,0,off2,7.929,2.68731,NA,off
7883090,4,624.04,1,0,off3,14.57499,2.44729,NA,off
7883090,4,624.04,1,0,off4,24.6971,14.25911,NA,off
7883090,4,624.04,1,0,def1,12.1932,32.29883,NA,def
7883090,4,624.04,1,0,def2,9.36129,17.0984,NA,def
7883090,4,624.04,1,0,def3,4.71714,30.46041,NA,def
7883090,4,624.04,1,0,def4,4.25597,17.1944,NA,def
7883090,4,624.04,1,0,def5,8.59877,25.33745,NA,def
8089487,4,572.64,1,0,ball,15.70896,21.81351,NA,ball
8089487,4,572.64,1,0,shooter,16.25603,21.51383,4.709740227,off
8089487,4,572.64,1,0,off1,14.80265,3.04142,NA,off
8089487,4,572.64,1,0,off2,6.44743,47.79433,NA,off
8089487,4,572.64,1,0,off3,31.257,43.83484,NA,off
8089487,4,572.64,1,0,off4,17.79557,14.67156,NA,off
8089487,4,572.64,1,0,def1,12.44399,15.58904,NA,def
8089487,4,572.64,1,0,def2,6.97159,38.58075,NA,def
8089487,4,572.64,1,0,def3,18.5681,16.95979,NA,def
8089487,4,572.64,1,0,def4,15.29326,32.37089,NA,def
8089487,4,572.64,1,0,def5,12.4217,23.51917,NA,def
8125926,4,563.2,0,0,ball,4.7241,26.01208,NA,ball
8125926,4,563.2,0,0,shooter,4.65753,23.60636,4.295085892,off
8125926,4,563.2,0,0,off1,9.13085,16.82101,NA,off
8125926,4,563.2,0,0,off2,10.97219,20.61083,NA,off
8125926,4,563.2,0,0,off3,5.84885,1.05838,NA,off
8125926,4,563.2,0,0,off4,7.58769,33.68671,NA,off
8125926,4,563.2,0,0,def1,12.07023,32.07938,NA,def
8125926,4,563.2,0,0,def2,9.60371,6.59259,NA,def
8125926,4,563.2,0,0,def3,10.26006,21.54549,NA,def
8125926,4,563.2,0,0,def4,5.34176,26.62239,NA,def
8125926,4,563.2,0,0,def5,7.52238,22.59849,NA,def
8127446,4,561.68,0,0,ball,9.93252,23.26278,NA,ball
8127446,4,561.68,0,0,shooter,9.58192,22.46034,2.439038663,off
8127446,4,561.68,0,0,off1,9.68549,17.47219,NA,off
8127446,4,561.68,0,0,off2,15.61113,3.6288,NA,off
8127446,4,561.68,0,0,off3,7.08924,33.6307,NA,off
8127446,4,561.68,0,0,off4,3.50613,26.90442,NA,off
8127446,4,561.68,0,0,def1,18.99115,32.30859,NA,def
8127446,4,561.68,0,0,def2,21.37482,6.60573,NA,def
8127446,4,561.68,0,0,def3,10.86326,27.53356,NA,def
8127446,4,561.68,0,0,def4,5.6098,28.30672,NA,def
8127446,4,561.68,0,0,def5,7.23685,22.39285,NA,def
8142805,4,546.32,0,1,ball,8.45565,2.97517,NA,ball
8142805,4,546.32,0,1,shooter,8.89731,2.01081,2.736202032,off
8142805,4,546.32,0,1,off1,38.41336,4.90682,NA,off
8142805,4,546.32,0,1,off2,28.66373,42.35472,NA,off
8142805,4,546.32,0,1,off3,2.45688,39.26971,NA,off
8142805,4,546.32,0,1,off4,11.60989,15.73576,NA,off
8142805,4,546.32,0,1,def1,24.97488,11.8467,NA,def
8142805,4,546.32,0,1,def2,16.52288,31.25721,NA,def
8142805,4,546.32,0,1,def3,9.85471,5.34937,NA,def
8142805,4,546.32,0,1,def4,6.66299,25.34531,NA,def
8142805,4,546.32,0,1,def5,30.72677,13.1288,NA,def
8403040,4,524.09,1,0,ball,5.76707,22.20091,NA,ball
8403040,4,524.09,1,0,shooter,7.37768,21.80762,10.58737418,off
8403040,4,524.09,1,0,off1,33.15324,16.52299,NA,off
8403040,4,524.09,1,0,off2,6.04736,2.11732,NA,off
8403040,4,524.09,1,0,off3,34.75612,33.42167,NA,off
8403040,4,524.09,1,0,off4,9.1505,31.15099,NA,off
8403040,4,524.09,1,0,def1,25.30495,20.98052,NA,def
8403040,4,524.09,1,0,def2,29.69311,33.49123,NA,def
8403040,4,524.09,1,0,def3,7.286,12.5366,NA,def
8403040,4,524.09,1,0,def4,10.47517,23.73211,NA,def
8403040,4,524.09,1,0,def5,9.48168,23.69694,NA,def
8422120,4,505.03,1,0,ball,8.51196,22.81178,NA,ball
8422120,4,505.03,1,0,shooter,8.34659,23.17003,2.57322021,off
8422120,4,505.03,1,0,off1,28.7504,42.19127,NA,off
8422120,4,505.03,1,0,off2,13.29169,1.44865,NA,off
8422120,4,505.03,1,0,off3,5.42359,47.06189,NA,off
8422120,4,505.03,1,0,off4,34.13366,23.55664,NA,off
8422120,4,505.03,1,0,def1,19.16151,32.2659,NA,def
8422120,4,505.03,1,0,def2,8.31045,31.42901,NA,def
8422120,4,505.03,1,0,def3,9.74011,10.63729,NA,def
8422120,4,505.03,1,0,def4,7.9723,24.00216,NA,def
8422120,4,505.03,1,0,def5,13.3792,24.54707,NA,def
8493878,4,485.28,1,0,ball,9.11747,25.72811,NA,ball
8493878,4,485.28,1,0,shooter,9.47293,24.44149,4.054003045,off
8493878,4,485.28,1,0,off1,31.3434,24.7092,NA,off
8493878,4,485.28,1,0,off2,10.44348,45.10411,NA,off
8493878,4,485.28,1,0,off3,24.12593,42.91134,NA,off
8493878,4,485.28,1,0,off4,1.06981,35.71366,NA,off
8493878,4,485.28,1,0,def1,11.32156,21.11918,NA,def
8493878,4,485.28,1,0,def2,13.60989,32.8575,NA,def
8493878,4,485.28,1,0,def3,12.1277,32.6005,NA,def
8493878,4,485.28,1,0,def4,8.45296,23.29699,NA,def
8493878,4,485.28,1,0,def5,3.30141,30.07798,NA,def
8661635,4,427.52,1,0,ball,5.31115,21.74174,NA,ball
8661635,4,427.52,1,0,shooter,6.84868,19.81011,9.935006767,off
8661635,4,427.52,1,0,off1,37.63822,46.15432,NA,off
8661635,4,427.52,1,0,off2,60.21103,22.0384,NA,off
8661635,4,427.52,1,0,off3,21.88124,46.89649,NA,off
8661635,4,427.52,1,0,off4,12.57656,28.86983,NA,off
8661635,4,427.52,1,0,def1,1.05443,13.77532,NA,def
8661635,4,427.52,1,0,def2,14.07817,29.80845,NA,def
8661635,4,427.52,1,0,def3,31.91922,30.4333,NA,def
8661635,4,427.52,1,0,def4,55.99789,29.89891,NA,def
8661635,4,427.52,1,0,def5,8.93061,23.91655,NA,def
8695475,4,418.68,1,0,ball,10.22559,25.72212,NA,ball
8695475,4,418.68,1,0,shooter,11.92808,24.96814,12.51121113,off
8695475,4,418.68,1,0,off1,2.47771,47.04312,NA,off
8695475,4,418.68,1,0,off2,15.06174,3.5736,NA,off
8695475,4,418.68,1,0,off3,22.1154,42.13119,NA,off
8695475,4,418.68,1,0,off4,8.29759,17.59913,NA,off
8695475,4,418.68,1,0,def1,12.88346,23.40276,NA,def
8695475,4,418.68,1,0,def2,12.96352,31.8995,NA,def
8695475,4,418.68,1,0,def3,4.01058,35.40054,NA,def
8695475,4,418.68,1,0,def4,10.40242,15.53628,NA,def
8695475,4,418.68,1,0,def5,8.49163,24.88356,NA,def
8916749,4,400.4,0,1,ball,27.76504,29.91761,NA,ball
8916749,4,400.4,0,1,shooter,28.8037,30.02354,2.59419618,off
8916749,4,400.4,0,1,off1,13.85596,1.96079,NA,off
8916749,4,400.4,0,1,off2,6.18221,44.98136,NA,off
8916749,4,400.4,0,1,off3,31.09831,12.80436,NA,off
8916749,4,400.4,0,1,off4,17.94866,37.22706,NA,off
8916749,4,400.4,0,1,def1,25.61209,34.12504,NA,def
8916749,4,400.4,0,1,def2,12.85057,12.0065,NA,def
8916749,4,400.4,0,1,def3,18.95285,20.90547,NA,def
8916749,4,400.4,0,1,def4,6.0472,34.33548,NA,def
8916749,4,400.4,0,1,def5,13.62047,30.84872,NA,def
8941830,4,375.32,1,0,ball,16.65071,6.69787,NA,ball
8941830,4,375.32,1,0,shooter,16.68526,6.19018,2.261375221,off
8941830,4,375.32,1,0,off1,21.05787,43.33254,NA,off
8941830,4,375.32,1,0,off2,4.82068,26.4062,NA,off
8941830,4,375.32,1,0,off3,29.42082,39.84346,NA,off
8941830,4,375.32,1,0,off4,4.6885,33.23914,NA,off
8941830,4,375.32,1,0,def1,5.70258,25.2262,NA,def
8941830,4,375.32,1,0,def2,14.08834,32.91598,NA,def
8941830,4,375.32,1,0,def3,15.29085,9.42956,NA,def
8941830,4,375.32,1,0,def4,20.53424,16.96884,NA,def
8941830,4,375.32,1,0,def5,7.4818,26.19856,NA,def
8954990,4,362.16,0,0,ball,5.05182,23.10083,NA,ball
8954990,4,362.16,0,0,shooter,7.07806,22.14589,6.831033894,off
8954990,4,362.16,0,0,off1,9.26647,36.68906,NA,off
8954990,4,362.16,0,0,off2,27.20499,3.17501,NA,off
8954990,4,362.16,0,0,off3,21.16286,43.57937,NA,off
8954990,4,362.16,0,0,off4,26.11344,28.07679,NA,off
8954990,4,362.16,0,0,def1,22.00963,40.49849,NA,def
8954990,4,362.16,0,0,def2,8.55601,29.70959,NA,def
8954990,4,362.16,0,0,def3,17.84389,9.98494,NA,def
8954990,4,362.16,0,0,def4,6.26912,16.73439,NA,def
8954990,4,362.16,0,0,def5,8.29066,22.85561,NA,def
8977069,4,340.08,0,1,ball,24.32668,9.9339,NA,ball
8977069,4,340.08,0,1,shooter,24.96251,9.14364,1.424898254,off
8977069,4,340.08,0,1,off1,32.17073,34.58452,NA,off
8977069,4,340.08,0,1,off2,5.50226,18.37892,NA,off
8977069,4,340.08,0,1,off3,20.32346,45.7635,NA,off
8977069,4,340.08,0,1,off4,4.95292,40.41444,NA,off
8977069,4,340.08,0,1,def1,5.80326,18.23745,NA,def
8977069,4,340.08,0,1,def2,14.91182,35.23335,NA,def
8977069,4,340.08,0,1,def3,23.83089,30.35803,NA,def
8977069,4,340.08,0,1,def4,21.51178,12.64446,NA,def
8977069,4,340.08,0,1,def5,6.00908,34.07645,NA,def
8999988,4,317.16,1,0,ball,12.69766,42.76104,NA,ball
8999988,4,317.16,1,0,shooter,12.29092,42.39342,3.402937373,off
8999988,4,317.16,1,0,off1,37.27693,27.20709,NA,off
8999988,4,317.16,1,0,off2,7.40668,6.45634,NA,off
8999988,4,317.16,1,0,off3,26.47769,8.52352,NA,off
8999988,4,317.16,1,0,off4,5.29904,19.34604,NA,off
8999988,4,317.16,1,0,def1,5.641,17.51159,NA,def
8999988,4,317.16,1,0,def2,13.68514,40.71537,NA,def
8999988,4,317.16,1,0,def3,22.5727,28.97376,NA,def
8999988,4,317.16,1,0,def4,14.91786,15.80076,NA,def
8999988,4,317.16,1,0,def5,7.80566,31.11216,NA,def
9009228,4,307.92,1,0,ball,5.2048,20.94474,NA,ball
9009228,4,307.92,1,0,shooter,4.68618,19.8545,3.059326675,off
9009228,4,307.92,1,0,off1,39.11774,30.65162,NA,off
9009228,4,307.92,1,0,off2,8.64611,5.55369,NA,off
9009228,4,307.92,1,0,off3,13.40759,47.87909,NA,off
9009228,4,307.92,1,0,off4,34.79581,21.77077,NA,off
9009228,4,307.92,1,0,def1,6.154,14.93848,NA,def
9009228,4,307.92,1,0,def2,7.09893,31.37939,NA,def
9009228,4,307.92,1,0,def3,5.81231,20.9459,NA,def
9009228,4,307.92,1,0,def4,10.16576,16.68988,NA,def
9009228,4,307.92,1,0,def5,16.47646,23.86571,NA,def
9237304,4,240.84,0,0,ball,14.26588,47.06975,NA,ball
9237304,4,240.84,0,0,shooter,15.17884,44.53723,1.409470403,off
9237304,4,240.84,0,0,off1,22.48109,32.82578,NA,off
9237304,4,240.84,0,0,off2,3.16208,23.70131,NA,off
9237304,4,240.84,0,0,off3,8.57082,2.37798,NA,off
9237304,4,240.84,0,0,off4,21.06241,17.26833,NA,off
9237304,4,240.84,0,0,def1,20.42236,24.67808,NA,def
9237304,4,240.84,0,0,def2,4.75527,26.16957,NA,def
9237304,4,240.84,0,0,def3,8.08872,18.90242,NA,def
9237304,4,240.84,0,0,def4,16.51597,41.69303,NA,def
9237304,4,240.84,0,0,def5,14.90161,27.13975,NA,def
9461499,4,219.64,1,0,ball,5.13629,17.91499,NA,ball
9461499,4,219.64,1,0,shooter,4.93938,17.22303,9.241363444,off
9461499,4,219.64,1,0,off1,19.66478,30.11274,NA,off
9461499,4,219.64,1,0,off2,1.35159,37.35899,NA,off
9461499,4,219.64,1,0,off3,27.33646,19.32261,NA,off
9461499,4,219.64,1,0,off4,8.64362,37.02121,NA,off
9461499,4,219.64,1,0,def1,14.76673,32.44296,NA,def
9461499,4,219.64,1,0,def2,6.373,10.59198,NA,def
9461499,4,219.64,1,0,def3,20.60598,19.75129,NA,def
9461499,4,219.64,1,0,def4,2.4941,31.30039,NA,def
9461499,4,219.64,1,0,def5,6.44772,24.02965,NA,def
9480739,4,200.4,0,0,ball,26.21729,23.13198,NA,ball
9480739,4,200.4,0,0,shooter,25.94311,22.74675,2.530277141,off
9480739,4,200.4,0,0,off1,18.96896,40.26844,NA,off
9480739,4,200.4,0,0,off2,3.52994,35.11478,NA,off
9480739,4,200.4,0,0,off3,5.48027,48.22422,NA,off
9480739,4,200.4,0,0,off4,6.17242,1.78945,NA,off
9480739,4,200.4,0,0,def1,14.17207,34.14075,NA,def
9480739,4,200.4,0,0,def2,8.31144,40.01922,NA,def
9480739,4,200.4,0,0,def3,10.36946,12.27913,NA,def
9480739,4,200.4,0,0,def4,2.51055,31.84188,NA,def
9480739,4,200.4,0,0,def5,20.25045,25.20382,NA,def
9490618,4,190.52,1,0,ball,5.41085,21.56718,NA,ball
9490618,4,190.52,1,0,shooter,6.09489,20.52037,11.29158007,off
9490618,4,190.52,1,0,off1,11.89521,48.24998,NA,off
9490618,4,190.52,1,0,off2,6.285,1.66919,NA,off
9490618,4,190.52,1,0,off3,3.02508,44.27992,NA,off
9490618,4,190.52,1,0,off4,16.16766,24.94548,NA,off
9490618,4,190.52,1,0,def1,7.19734,28.68579,NA,def
9490618,4,190.52,1,0,def2,8.06554,20.43757,NA,def
9490618,4,190.52,1,0,def3,10.37502,13.09824,NA,def
9490618,4,190.52,1,0,def4,7.2331,37.0064,NA,def
9490618,4,190.52,1,0,def5,12.43406,22.87476,NA,def
9511697,4,169.44,0,1,ball,5.23727,47.56114,NA,ball
9511697,4,169.44,0,1,shooter,6.10714,48.3207,3.951314054,off
9511697,4,169.44,0,1,off1,12.34015,28.90505,NA,off
9511697,4,169.44,0,1,off2,2.53278,34.35767,NA,off
9511697,4,169.44,0,1,off3,9.32724,1.60074,NA,off
9511697,4,169.44,0,1,off4,30.46093,22.25984,NA,off
9511697,4,169.44,0,1,def1,17.09906,27.60019,NA,def
9511697,4,169.44,0,1,def2,9.39152,41.63353,NA,def
9511697,4,169.44,0,1,def3,7.72495,17.72408,NA,def
9511697,4,169.44,0,1,def4,3.01195,33.33667,NA,def
9511697,4,169.44,0,1,def5,16.27698,21.46556,NA,def
9537617,4,143.52,1,0,ball,14.97852,26.01086,NA,ball
9537617,4,143.52,1,0,shooter,15.20226,25.39901,10.19570006,off
9537617,4,143.52,1,0,off1,18.57246,47.85616,NA,off
9537617,4,143.52,1,0,off2,4.79406,1.44197,NA,off
9537617,4,143.52,1,0,off3,18.93949,4.8981,NA,off
9537617,4,143.52,1,0,off4,6.23041,31.13967,NA,off
9537617,4,143.52,1,0,def1,16.57806,27.95357,NA,def
9537617,4,143.52,1,0,def2,5.35579,14.97489,NA,def
9537617,4,143.52,1,0,def3,23.76643,27.80443,NA,def
9537617,4,143.52,1,0,def4,15.61363,19.23165,NA,def
9537617,4,143.52,1,0,def5,8.9942,26.2162,NA,def
9560497,4,120.64,1,1,ball,31.28826,16.44487,NA,ball
9560497,4,120.64,1,1,shooter,31.06732,16.18995,5.030946078,off
9560497,4,120.64,1,1,off1,11.43928,10.3929,NA,off
9560497,4,120.64,1,1,off2,10.66462,1.69139,NA,off
9560497,4,120.64,1,1,off3,8.20292,48.2857,NA,off
9560497,4,120.64,1,1,off4,26.50671,33.58217,NA,off
9560497,4,120.64,1,1,def1,12.46286,10.95665,NA,def
9560497,4,120.64,1,1,def2,28.72607,19.54601,NA,def
9560497,4,120.64,1,1,def3,14.06218,33.90819,NA,def
9560497,4,120.64,1,1,def4,5.65563,16.38399,NA,def
9560497,4,120.64,1,1,def5,25.67654,19.22089,NA,def
9649455,4,98.9,0,0,ball,7.63509,27.08003,NA,ball
9649455,4,98.9,0,0,shooter,7.12763,27.32675,6.197236844,off
9649455,4,98.9,0,0,off1,27.43332,35.078,NA,off
9649455,4,98.9,0,0,off2,19.01267,3.14563,NA,off
9649455,4,98.9,0,0,off3,6.08142,48.184,NA,off
9649455,4,98.9,0,0,off4,25.41937,45.82859,NA,off
9649455,4,98.9,0,0,def1,24.58124,32.7381,NA,def
9649455,4,98.9,0,0,def2,6.48138,35.11831,NA,def
9649455,4,98.9,0,0,def3,21.51386,37.00278,NA,def
9649455,4,98.9,0,0,def4,6.1325,28.06405,NA,def
9649455,4,98.9,0,0,def5,13.30215,26.08167,NA,def
9664255,4,84.1,1,0,ball,5.37842,27.63342,NA,ball
9664255,4,84.1,1,0,shooter,6.80687,27.51258,11.68243081,off
9664255,4,84.1,1,0,off1,11.95378,47.68048,NA,off
9664255,4,84.1,1,0,off2,3.35221,14.19462,NA,off
9664255,4,84.1,1,0,off3,18.5078,34.32657,NA,off
9664255,4,84.1,1,0,off4,5.2244,29.48483,NA,off
9664255,4,84.1,1,0,def1,5.8013,30.20481,NA,def
9664255,4,84.1,1,0,def2,14.72782,29.0061,NA,def
9664255,4,84.1,1,0,def3,4.48238,15.59712,NA,def
9664255,4,84.1,1,0,def4,9.13311,23.48136,NA,def
9664255,4,84.1,1,0,def5,9.86922,23.12541,NA,def
9683174,4,65.18,1,0,ball,17.40201,37.33019,NA,ball
9683174,4,65.18,1,0,shooter,17.34402,37.14958,2.045987403,off
9683174,4,65.18,1,0,off1,23.72384,4.78059,NA,off
9683174,4,65.18,1,0,off2,4.21141,47.98706,NA,off
9683174,4,65.18,1,0,off3,5.20435,1.63745,NA,off
9683174,4,65.18,1,0,off4,14.61644,14.13486,NA,off
9683174,4,65.18,1,0,def1,16.18469,33.75848,NA,def
9683174,4,65.18,1,0,def2,19.51616,17.97206,NA,def
9683174,4,65.18,1,0,def3,6.15575,24.11525,NA,def
9683174,4,65.18,1,0,def4,9.21512,38.94851,NA,def
9683174,4,65.18,1,0,def5,11.54556,20.32275,NA,def
9696494,4,51.86,0,1,ball,4.48196,46.56398,NA,ball
9696494,4,51.86,0,1,shooter,4.25549,47.41651,1.211155853,off
9696494,4,51.86,0,1,off1,33.50213,25.37957,NA,off
9696494,4,51.86,0,1,off2,21.52373,44.05029,NA,off
9696494,4,51.86,0,1,off3,6.56902,13.24721,NA,off
9696494,4,51.86,0,1,off4,22.38104,14.29146,NA,off
9696494,4,51.86,0,1,def1,15.17187,44.11738,NA,def
9696494,4,51.86,0,1,def2,8.32307,27.40231,NA,def
9696494,4,51.86,0,1,def3,22.79793,25.47363,NA,def
9696494,4,51.86,0,1,def4,18.70356,17.30514,NA,def
9696494,4,51.86,0,1,def5,5.32913,19.74766,NA,def
9842490,4,37.12,1,0,ball,13.93543,18.12073,NA,ball
9842490,4,37.12,1,0,shooter,13.79716,18.08981,4.820912688,off
9842490,4,37.12,1,0,off1,32.3613,18.69408,NA,off
9842490,4,37.12,1,0,off2,5.06918,39.49556,NA,off
9842490,4,37.12,1,0,off3,6.09733,47.8098,NA,off
9842490,4,37.12,1,0,off4,21.22665,37.30858,NA,off
9842490,4,37.12,1,0,def1,18.52182,32.37178,NA,def
9842490,4,37.12,1,0,def2,12.9125,17.47493,NA,def
9842490,4,37.12,1,0,def3,11.79862,31.01097,NA,def
9842490,4,37.12,1,0,def4,4.4535,33.34506,NA,def
9842490,4,37.12,1,0,def5,18.58753,19.65328,NA,def
9859850,4,19.76,0,1,ball,28.49037,16.9816,NA,ball
9859850,4,19.76,0,1,shooter,29.37058,17.0843,1.687351735,off
9859850,4,19.76,0,1,off1,4.78807,44.22318,NA,off
9859850,4,19.76,0,1,off2,26.0246,35.00937,NA,off
9859850,4,19.76,0,1,off3,8.96139,5.18076,NA,off
9859850,4,19.76,0,1,off4,4.47537,20.56521,NA,off
9859850,4,19.76,0,1,def1,8.30449,8.25637,NA,def
9859850,4,19.76,0,1,def2,24.61451,19.46994,NA,def
9859850,4,19.76,0,1,def3,6.00352,21.80653,NA,def
9859850,4,19.76,0,1,def4,8.7419,37.7063,NA,def
9859850,4,19.76,0,1,def5,16.76193,29.81128,NA,def
