id_play,player_id,team,clock,x,y,v,kicker,phase
2240,250267,att,89.6,51.24057906,2.879111561,3.533271923,0,GENERAL_PLAY
2240,260113,att,89.6,72.13533577,10.93575377,6.245603925,0,GENERAL_PLAY
2240,290073,def,89.6,14.11606128,-7.475014523,3.892180302,0,GENERAL_PLAY
2240,290641,att,89.6,19.88332493,38.11333028,2.228130126,0,GENERAL_PLAY
2240,290797,def,89.6,66.94920515,17.03894329,0.767166302,0,GENERAL_PLAY
2240,291492,def,89.6,23.31736721,37.82051268,1.428746602,0,GENERAL_PLAY
2240,291545,def,89.6,17.69757557,19.55888611,3.212166693,0,GENERAL_PLAY
2240,293651,def,89.6,48.43641059,41.44612976,3.132136045,0,GENERAL_PLAY
2240,294101,def,89.6,68.11271448,10.65436536,6.698287845,0,GENERAL_PLAY
2240,294596,att,89.6,73.91150135,17.90305156,4.019207899,0,GENERAL_PLAY
2240,295136,def,89.6,73.50273974,13.16064191,6.109760903,0,GENERAL_PLAY
2240,295467,def,89.6,67.51899153,19.23093424,3.142015837,0,GENERAL_PLAY
2240,295584,att,89.6,39.62625252,-6.791555133,2.816193905,0,GENERAL_PLAY
2240,296205,att,89.6,51.87014831,15.87266319,4.349802896,0,GENERAL_PLAY
2240,296351,att,89.6,38.2571893,44.66716569,3.654575126,0,GENERAL_PLAY
2240,296422,att,89.6,20.30584056,-17.58323174,2.939866669,0,GENERAL_PLAY
2240,297373,def,89.6,62.23852994,5.648501317,6.499851416,0,GENERAL_PLAY
2240,298277,def,89.6,38.33533687,8.014888624,3.118418283,0,GENERAL_PLAY
2240,298421,att,89.6,56.23962121,33.4134379,4.685096202,0,GENERAL_PLAY
2240,991988,att,89.6,55.93982312,22.81885533,2.567005945,0,GENERAL_PLAY
2240,992000,att,89.6,69.3727579,9.486029494,5.710330102,0,GENERAL_PLAY
2240,992351,def,89.6,66.46921394,21.60062184,2.367835345,0,GENERAL_PLAY
2240,992374,att,89.6,60.79469151,16.4054987,4.694227135,0,GENERAL_PLAY
2240,992468,att,89.6,64.11298287,20.57448551,2.832615458,0,GENERAL_PLAY
2240,993480,att,89.6,-3.84323836,15.66645536,2.678042435,0,GENERAL_PLAY
2240,993834,def,89.6,58.84431063,23.78544865,2.90823798,0,GENERAL_PLAY
2240,993917,att,89.6,26.834191,4.066064362,3.528552207,0,GENERAL_PLAY
2240,996708,def,89.6,12.87563322,8.315586405,2.774506039,0,GENERAL_PLAY
2240,997501,def,89.6,72.11993001,17.55285523,4.011121189,0,GENERAL_PLAY
2240,1002264,att,89.6,21.35203069,30.35100114,2.925471904,0,GENERAL_PLAY
2240,1002404,def,89.6,22.98449198,-13.72585182,2.07327143,0,GENERAL_PLAY
2240,1004592,def,89.6,74.00302737,5.826381501,6.096798197,0,GENERAL_PLAY
2240,1005717,att,89.6,7.924080589,5.332421606,2.9225271,0,GENERAL_PLAY
2240,1006130,def,89.6,52.00146395,27.95950808,2.862900842,0,GENERAL_PLAY
2240,1006143,att,89.6,72.3022408,15.24578592,2.978928596,1,GENERAL_PLAY
2240,1008280,def,89.6,50.87634387,-6.330788445,5.731923804,0,GENERAL_PLAY
6253,250267,def,250.12,31.63240607,-8.058782837,0.483326411,0,FREE
6253,260113,def,250.12,17.92296858,17.54728505,0.237759161,0,FREE
6253,270732,att,250.12,18.76394982,-36.11624713,2.923179192,0,FREE
6253,290073,att,250.12,40.59099653,-29.6967282,5.049472289,0,FREE
6253,290641,def,250.12,64.86243148,1.073170648,0.84217763,0,FREE
6253,290797,att,250.12,10.12170917,18.34905282,0.643436002,0,FREE
6253,291492,att,250.12,37.37498746,0.187774437,1.414522979,0,FREE
6253,291545,att,250.12,57.78366477,1.163260999,1.309404329,1,FREE
6253,294101,att,250.12,22.51787822,18.22971224,1.160040793,0,FREE
6253,294596,def,250.12,18.40491592,-14.15268611,0.498265292,0,FREE
6253,295136,att,250.12,17.88909755,-8.343358837,0.773228849,0,FREE
6253,295467,att,250.12,37.49130187,-15.26947565,0.88737005,0,FREE
6253,295584,def,250.12,33.51285243,1.724266656,0.298415296,0,FREE
6253,296205,def,250.12,31.85285794,-8.679717171,0.348488431,0,FREE
6253,296351,def,250.12,51.06970435,-12.98028206,1.116733783,0,FREE
6253,296422,def,250.12,75.2314456,1.934302465,0.464323617,0,FREE
6253,297373,att,250.12,35.49143044,-8.289521224,1.460629761,0,FREE
6253,298277,att,250.12,60.21081531,-8.576273331,3.705623159,0,FREE
6253,298421,def,250.12,-1.629478932,-59.27049376,3.038113397,0,FREE
6253,991988,def,250.12,40.96510857,-4.959191779,0.888740696,0,FREE
6253,992000,def,250.12,18.19443073,-12.94418313,1.373489172,0,FREE
6253,992351,att,250.12,13.84154172,-24.65296506,1.510323027,0,FREE
6253,992374,def,250.12,3.812503503,-51.54470102,5.34325141,0,FREE
6253,992468,def,250.12,11.26806046,20.03216715,0.315808728,0,FREE
6253,993480,def,250.12,68.95890567,4.765178168,1.013512203,0,FREE
6253,993834,att,250.12,31.96796964,1.25208056,1.210502019,0,FREE
6253,993917,def,250.12,45.23882544,12.10391052,0.407300077,0,FREE
6253,996708,att,250.12,21.96423206,-45.08396532,4.268322383,0,FREE
6253,997501,att,250.12,5.151312649,-0.627522558,0.385944556,0,FREE
6253,1002264,def,250.12,49.8520867,-7.728542868,0.093880935,0,FREE
6253,1002404,att,250.12,77.50869487,-4.747912481,1.034562975,0,FREE
6253,1004592,att,250.12,25.10894451,0.695562921,1.072075212,0,FREE
6253,1005717,def,250.12,75.02844511,-3.339481796,0.603945941,0,FREE
6253,1006130,att,250.12,40.22154082,-7.742155077,0.38814502,0,FREE
6253,1006143,def,250.12,4.967180455,0.547076451,0.386135008,0,FREE
6253,1008280,att,250.12,52.88630366,13.85996457,2.355438809,0,FREE
9128,250267,def,365.12,31.13579818,-28.3072311,1.763588749,0,GENERAL_PLAY
9128,260113,def,365.12,25.4563044,19.37815459,1.533888633,0,GENERAL_PLAY
9128,270732,att,365.12,24.82893697,-17.35798579,3.99085882,0,GENERAL_PLAY
9128,290117,def,365.12,71.37608735,-3.996188311,1.315350973,0,GENERAL_PLAY
9128,290641,def,365.12,69.65906043,2.603219491,2.427990605,0,GENERAL_PLAY
9128,290797,att,365.12,4.75663913,-16.39826631,3.067024348,0,GENERAL_PLAY
9128,291492,att,365.12,65.25849722,-2.243187285,3.999287183,0,GENERAL_PLAY
9128,291545,att,365.12,63.68978874,-7.203576263,0.950855777,0,GENERAL_PLAY
9128,293846,def,365.12,46.65900361,-16.02767228,1.837095531,0,GENERAL_PLAY
9128,294101,att,365.12,26.326227,17.17886837,2.585550314,0,GENERAL_PLAY
9128,294596,def,365.12,-4.311409097,-10.78318228,2.018697647,0,GENERAL_PLAY
9128,295136,att,365.12,40.30408505,12.70971073,3.856450248,0,GENERAL_PLAY
9128,295313,att,365.12,30.19704115,-29.57133121,1.279094655,0,GENERAL_PLAY
9128,295467,att,365.12,64.25907906,3.027671055,1.914079706,1,GENERAL_PLAY
9128,295584,def,365.12,54.4054569,-11.78578299,2.777106897,0,GENERAL_PLAY
9128,296205,def,365.12,49.62513266,-34.81504271,1.575545829,0,GENERAL_PLAY
9128,296422,def,365.12,71.45705836,-19.11867865,2.370164264,0,GENERAL_PLAY
9128,297373,att,365.12,56.66898658,-8.27175145,4.005908998,0,GENERAL_PLAY
9128,297452,def,365.12,27.86186492,-23.45278935,3.075761152,0,GENERAL_PLAY
9128,991988,def,365.12,57.46698479,-0.984593929,3.816109889,0,GENERAL_PLAY
9128,992000,def,365.12,41.7150578,14.26798038,2.956781193,0,GENERAL_PLAY
9128,992351,att,365.12,11.56951342,-14.50316302,3.603135876,0,GENERAL_PLAY
9128,992468,def,365.12,14.4728295,-11.82683131,2.55465871,0,GENERAL_PLAY
9128,993480,def,365.12,65.78454986,0.720332089,3.038745337,0,GENERAL_PLAY
9128,993834,att,365.12,44.77381174,-22.47085493,3.181176521,0,GENERAL_PLAY
9128,993917,def,365.12,61.44603447,-21.80952506,3.306629856,0,GENERAL_PLAY
9128,997501,att,365.12,13.29170398,-0.425118939,3.399216802,0,GENERAL_PLAY
9128,1002264,def,365.12,63.80641316,-18.26748517,2.765376076,0,GENERAL_PLAY
9128,1002404,att,365.12,68.04440874,0.329039624,2.469518174,0,GENERAL_PLAY
9128,1003130,att,365.12,64.15300737,-22.2813726,4.254957363,0,GENERAL_PLAY
9128,1004592,att,365.12,46.24024467,-12.83182098,3.301811309,0,GENERAL_PLAY
9128,1005000,att,365.12,65.9688713,-7.023872281,4.514291391,0,GENERAL_PLAY
9128,1005717,def,365.12,63.23961552,-11.79414071,3.510481622,0,GENERAL_PLAY
9128,1006130,att,365.12,47.62985706,-16.53789724,2.681713898,0,GENERAL_PLAY
9128,1006143,def,365.12,10.20900853,-5.359837193,2.176751349,0,GENERAL_PLAY
9128,1008280,att,365.12,60.74310918,4.055209804,4.245293895,0,GENERAL_PLAY
22384,260113,att,895.36,68.18793763,3.58015846,1.005203135,0,MARK
22384,270732,def,895.36,70.90028669,0.365129515,1.045555149,0,MARK
22384,290073,def,895.36,42.67183204,-14.45132545,1.814959323,0,MARK
22384,290641,att,895.36,12.15663097,35.52496093,1.558158354,0,MARK
22384,290797,def,895.36,78.86397127,2.244330823,1.129843036,0,MARK
22384,291492,def,895.36,11.71679884,31.73621995,0.482399373,0,MARK
22384,291545,def,895.36,23.29399609,-5.492434067,1.42939508,0,MARK
22384,293651,def,895.36,81.45544462,-0.352985336,1.510989549,0,MARK
22384,293846,att,895.36,24.40564544,-9.470554962,1.932309527,0,MARK
22384,294101,def,895.36,65.20611452,6.735324515,0.738227138,0,MARK
22384,294596,att,895.36,80.98598764,-1.322984777,2.782180258,0,MARK
22384,295136,def,895.36,63.28670956,-7.811018366,1.459136973,0,MARK
22384,295313,def,895.36,24.4277895,5.025869116,0.696041088,0,MARK
22384,295467,def,895.36,49.6557481,-0.890403361,0.916981556,0,MARK
22384,295584,att,895.36,33.01977648,5.826477462,0.654148793,0,MARK
22384,296205,att,895.36,35.70248457,-9.578677096,3.170602622,0,MARK
22384,296351,att,895.36,37.69976102,-9.290826442,4.627419608,1,MARK
22384,296422,att,895.36,-6.196787315,-2.056439102,1.115153749,0,MARK
22384,297373,def,895.36,31.71859867,-1.966986205,1.247982513,0,MARK
22384,298277,def,895.36,34.20787362,-7.42976681,1.878773655,0,MARK
22384,298421,att,895.36,44.33905155,15.30867753,0.996961809,0,MARK
22384,991988,att,895.36,37.95114867,20.205926,0.318412891,0,MARK
22384,992000,att,895.36,57.18941692,0.273137055,3.017451888,0,MARK
22384,992374,att,895.36,58.83347367,-7.849433372,2.870522251,0,MARK
22384,992468,att,895.36,66.33642645,16.04556136,2.486918558,0,MARK
22384,993480,att,895.36,4.902421329,-14.68382191,0.881625295,0,MARK
22384,996708,def,895.36,0.131395388,-0.631091936,0.778577329,0,MARK
22384,997501,def,895.36,75.00248387,8.93623801,1.382018831,0,MARK
22384,1002264,att,895.36,41.21445107,0.123452734,1.794558663,0,MARK
22384,1003130,def,895.36,52.04002214,-7.719271774,0.944949002,0,MARK
22384,1004592,def,895.36,14.46481746,41.08431579,1.647380444,0,MARK
22384,1004985,att,895.36,18.16227976,-23.07686023,1.662732435,0,MARK
22384,1005000,def,895.36,28.23029427,-13.71220807,1.3082354,0,MARK
22384,1005717,att,895.36,9.033317589,14.02984564,1.500175527,0,MARK
22384,1006130,def,895.36,60.76687699,-0.215679671,1.126363961,0,MARK
22384,1006143,att,895.36,60.02666904,10.21013999,1.022211453,0,MARK
30087,250267,att,1203.48,45.85354025,0.016840435,0.908994928,0,MARK
30087,270732,def,1203.48,76.45814975,3.241401261,0.979639965,0,MARK
30087,290073,def,1203.48,35.28698106,-18.82094019,0.058164464,0,MARK
30087,290117,att,1203.48,45.44383921,22.95186751,0.331830053,0,MARK
30087,290641,att,1203.48,13.46467294,39.03546261,0.919337654,0,MARK
30087,290797,def,1203.48,50.49101872,-2.094750043,0.300224515,0,MARK
30087,291492,def,1203.48,28.75251116,10.42359403,0.920367662,0,MARK
30087,291545,def,1203.48,3.014304531,40.21050423,3.603839298,0,MARK
30087,293651,def,1203.48,63.02270875,27.02039907,0.676741017,0,MARK
30087,294101,def,1203.48,67.85305337,19.09235697,1.06404233,0,MARK
30087,294596,att,1203.48,68.85034085,-0.738473586,1.912640121,0,MARK
30087,295467,def,1203.48,68.91705429,-6.421102457,0.335529113,0,MARK
30087,295584,att,1203.48,33.08464304,28.613999,1.486949933,0,MARK
30087,296205,att,1203.48,51.4399728,0.401028833,1.375160453,0,MARK
30087,296351,att,1203.48,51.95278603,-18.50665918,2.887967807,0,MARK
30087,297373,def,1203.48,49.75588017,1.963583411,1.353933446,0,MARK
30087,297452,att,1203.48,66.35057542,17.46593926,0.43213035,0,MARK
30087,298421,att,1203.48,35.10912849,18.49389319,0.851336908,0,MARK
30087,991988,att,1203.48,30.03414921,36.1669643,0.335515578,0,MARK
30087,992000,att,1203.48,58.02814557,27.80326261,2.568269976,1,MARK
30087,992351,def,1203.48,70.64060273,-2.117955427,0.97713706,0,MARK
30087,992374,att,1203.48,56.67083679,12.97488696,0.372489717,0,MARK
30087,993480,att,1203.48,-2.043599727,2.516408069,1.415163889,0,MARK
30087,993834,def,1203.48,47.8894845,23.39512996,1.212053336,0,MARK
30087,993917,att,1203.48,10.00837647,14.55607948,1.2351199,0,MARK
30087,996708,def,1203.48,-2.281453176,3.283965561,0.217164171,0,MARK
30087,997501,def,1203.48,76.94626668,-13.59335714,1.187485303,0,MARK
30087,1002264,att,1203.48,30.82110773,-0.173137897,1.448816519,0,MARK
30087,1002404,def,1203.48,17.61833771,31.32913243,0.44128733,0,MARK
30087,1003130,def,1203.48,16.66835854,27.63532097,1.050157179,0,MARK
30087,1004592,def,1203.48,79.72263551,-4.422910914,0.998683103,0,MARK
30087,1004985,att,1203.48,9.027079632,-11.43396509,0.561341502,0,MARK
30087,1005717,att,1203.48,27.40630867,-28.89184097,0.851283908,0,MARK
30087,1006130,def,1203.48,42.62881796,5.942625755,0.208766889,0,MARK
30087,1006143,att,1203.48,76.19328506,-13.50115783,0.847120943,0,MARK
30087,1008280,def,1203.48,56.81412652,11.65311093,1.558045727,0,MARK
2050,250267,att,82,36.13560058,5.123927157,1.822983811,0,FREE
2050,260113,att,82,65.29506531,2.119343139,1.419653831,0,FREE
2050,270732,def,82,58.34388717,4.643436847,0.185389241,0,FREE
2050,290117,att,82,33.47785396,33.26177626,1.215904596,0,FREE
2050,290641,att,82,-0.469229577,-16.96319158,1.934934313,0,FREE
2050,290797,def,82,63.23753381,-5.054618716,1.806987164,0,FREE
2050,291492,def,82,7.402340377,1.483737323,1.341224403,0,FREE
2050,293651,def,82,77.73413285,-2.195478478,1.613641677,0,FREE
2050,293846,att,82,40.28146038,2.297947903,0.962438502,0,FREE
2050,294101,def,82,79.91096864,-0.166004729,0.842225847,0,FREE
2050,294596,att,82,49.16125028,20.98820972,3.979734688,0,FREE
2050,295136,def,82,58.98908511,16.34485528,1.286902797,0,FREE
2050,295313,def,82,12.65814101,14.68015891,1.558833229,0,FREE
2050,295467,def,82,35.74101939,30.00176285,1.006279925,0,FREE
2050,295584,att,82,38.30440878,-14.77876454,0.051585797,0,FREE
2050,296205,att,82,36.98653348,-0.215096781,0.51611694,0,FREE
2050,296351,att,82,71.34451728,0.311080711,0.362284683,1,FREE
2050,296422,att,82,-4.340230887,16.16126581,1.79965503,0,FREE
2050,297373,def,82,38.61726411,-1.330701533,1.67940539,0,FREE
2050,298277,def,82,27.41959614,9.519758227,1.675556106,0,FREE
2050,298421,att,82,48.22587092,10.50530441,1.247585845,0,FREE
2050,992000,att,82,74.91507548,-3.391690204,1.76165557,0,FREE
2050,992374,att,82,66.87649738,4.763796839,0.064940568,0,FREE
2050,992468,att,82,37.90686192,19.22414144,1.64741771,0,FREE
2050,993480,att,82,-15.51664354,3.827182752,1.008468458,0,FREE
2050,993834,def,82,38.42408059,4.333351424,1.455606276,0,FREE
2050,993917,att,82,1.465410382,-8.345014031,1.52903139,0,FREE
2050,996708,def,82,-2.137863277,-9.229988396,1.132641023,0,FREE
2050,997501,def,82,51.91494121,14.74732997,1.528411234,0,FREE
2050,1002264,att,82,10.49898359,12.27726713,1.585004594,0,FREE
2050,1002404,def,82,8.755810923,-28.43165133,0.166562037,0,FREE
2050,1004592,def,82,43.25285732,18.86684355,1.445346837,0,FREE
2050,1005000,def,82,13.73907856,12.30658286,1.843875975,0,FREE
2050,1005717,att,82,10.98028421,26.06351471,1.799034696,0,FREE
2050,1006130,def,82,43.03463928,16.79836387,1.29224615,0,FREE
2050,1008280,def,82,53.17351584,-21.27352826,0.186675447,0,FREE
12995,250267,att,519.8,35.37040164,15.42187045,1.586563332,0,PENALTY_50M
12995,270732,def,519.8,71.4835026,6.288960713,1.029390736,0,PENALTY_50M
12995,290073,def,519.8,12.79946757,-16.70410565,0.124992928,0,PENALTY_50M
12995,290117,att,519.8,34.87894843,16.09728419,0.901989753,0,PENALTY_50M
12995,290641,att,519.8,10.04181171,-26.88762224,1.208116596,0,PENALTY_50M
12995,290797,def,519.8,48.50247642,0.405709252,1.105843412,0,PENALTY_50M
12995,291492,def,519.8,24.8009145,-0.176395023,1.340326691,0,PENALTY_50M
12995,291545,def,519.8,30.71687158,0.224737414,0.181237905,0,PENALTY_50M
12995,293846,att,519.8,-1.385468727,-61.26894909,3.380473148,0,PENALTY_50M
12995,294101,def,519.8,79.73534494,-0.434954915,0.299265494,0,PENALTY_50M
12995,294596,att,519.8,52.05990222,18.43010428,1.626271548,0,PENALTY_50M
12995,295136,def,519.8,60.44173192,4.765112644,0.591236904,0,PENALTY_50M
12995,295467,def,519.8,42.47087223,-10.42690019,1.34432515,0,PENALTY_50M
12995,296205,att,519.8,28.14883394,2.370006057,1.106000332,0,PENALTY_50M
12995,296351,att,519.8,34.62769268,25.75345815,0.431581647,0,PENALTY_50M
12995,296422,att,519.8,19.17959223,24.88098105,0.232566948,0,PENALTY_50M
12995,297373,def,519.8,26.16158645,-19.61954664,1.182640995,0,PENALTY_50M
12995,297452,att,519.8,67.01292931,9.959980445,2.167527607,1,PENALTY_50M
12995,298277,def,519.8,25.31756776,24.48100676,1.24115516,0,PENALTY_50M
12995,991988,att,519.8,44.04173517,-1.840707831,0.91353799,0,PENALTY_50M
12995,992000,att,519.8,70.8128286,-2.029284303,1.514544995,0,PENALTY_50M
12995,992351,def,519.8,49.55916554,28.76920911,0.324580653,0,PENALTY_50M
12995,992374,att,519.8,58.18745881,11.92461311,1.74141466,0,PENALTY_50M
12995,992468,att,519.8,14.47087471,-1.253036064,0.878156437,0,PENALTY_50M
12995,993480,att,519.8,-2.518766916,-1.571313664,0.457470175,0,PENALTY_50M
12995,993917,att,519.8,24.88504754,-6.295253477,1.463863642,0,PENALTY_50M
12995,996708,def,519.8,-2.140415617,7.362511206,0.167721224,0,PENALTY_50M
12995,997501,def,519.8,58.88883934,-4.41420624,0.348033247,0,PENALTY_50M
12995,1002404,def,519.8,5.198089118,-64.03051197,2.242037902,0,PENALTY_50M
12995,1003130,def,519.8,13.90245441,-38.77035286,3.423891408,0,PENALTY_50M
12995,1004592,def,519.8,32.67997991,10.97466139,1.362405768,0,PENALTY_50M
12995,1004985,att,519.8,9.345487079,-16.511336,1.164865512,0,PENALTY_50M
12995,1005000,def,519.8,37.88783715,30.01563366,0.239183403,0,PENALTY_50M
12995,1005717,att,519.8,8.057114315,9.690091108,0.099749871,0,PENALTY_50M
12995,1006130,def,519.8,57.90946737,1.290113881,0.547938025,0,PENALTY_50M
12995,1006143,att,519.8,10.78630661,-50.12122051,4.830276209,0,PENALTY_50M
20556,260113,def,822.24,5.471866482,29.31910312,4.044168909,0,MARK
20556,270732,att,822.24,16.511463,24.81792634,2.92979435,0,MARK
20556,290073,att,822.24,57.77633182,-5.4019787,2.506003408,0,MARK
20556,290117,def,822.24,12.43255963,41.85155389,4.024217459,0,MARK
20556,290641,def,822.24,71.36485105,11.56509635,0.743187488,0,MARK
20556,291492,att,822.24,49.79836296,-9.513587333,0.508087577,0,MARK
20556,291545,att,822.24,54.96462164,10.61077984,1.14756203,0,MARK
20556,293651,att,822.24,13.39888388,2.752465023,0.691494686,0,MARK
20556,293846,def,822.24,32.77612827,-2.874361469,0.379555667,0,MARK
20556,294101,att,822.24,13.74730765,-8.860936703,0.949743796,0,MARK
20556,294596,def,822.24,10.52868947,58.37798562,3.977908535,0,MARK
20556,295136,att,822.24,25.93776898,29.7573629,2.630411941,0,MARK
20556,295467,att,822.24,27.17031249,-15.81420661,2.640091881,0,MARK
20556,295584,def,822.24,60.79642415,12.18617896,1.898624189,0,MARK
20556,296422,def,822.24,59.92748683,6.969685421,0.294413103,0,MARK
20556,297452,def,822.24,16.72475241,-7.529391972,0.259188722,0,MARK
20556,298277,att,822.24,39.43765326,-15.78676548,3.455586704,0,MARK
20556,298421,def,822.24,30.10391568,-0.537450492,0.934718192,0,MARK
20556,991988,def,822.24,32.38611631,-4.483943976,0.199265779,0,MARK
