id_play,player_id,team,clock,x,y,v,kicker,phase
20556,992000,def,822.24,44.16549842,11.27593525,0.55345014,0,MARK
20556,992351,att,822.24,18.02485971,36.48483869,0.991692377,0,MARK
20556,992374,def,822.24,14.84277663,1.715912992,0.542223672,0,MARK
20556,992468,def,822.24,11.72422444,-11.80851355,0.085627624,0,MARK
20556,993480,def,822.24,82.17887503,-5.732426525,1.263384772,0,MARK
20556,993834,att,822.24,34.78851361,13.23478208,2.64299601,0,MARK
20556,993917,def,822.24,46.66896972,3.435230824,0.08406602,0,MARK
20556,996708,att,822.24,44.14395805,13.94556391,1.421509322,0,MARK
20556,997501,att,822.24,19.63243933,29.06595343,1.473697241,0,MARK
20556,1002404,att,822.24,77.97623015,-3.898245233,4.672651961,0,MARK
20556,1003130,att,822.24,45.17589191,-2.700778879,1.704585907,0,MARK
20556,1004592,att,822.24,-1.103738919,60.86219176,3.141651996,0,MARK
20556,1004985,def,822.24,61.44022366,-7.001047728,0.197926345,0,MARK
20556,1005000,att,822.24,58.42658197,17.51778641,1.544394132,1,MARK
20556,1005717,def,822.24,67.68973032,-3.793568191,0.347776843,0,MARK
20556,1006130,att,822.24,33.9637006,0.949258617,0.529644233,0,MARK
20556,1006143,def,822.24,21.23840974,30.83249908,1.25223425,0,MARK
23336,260113,att,933.44,66.24669015,6.434455404,2.073332594,0,MARK
23336,270732,def,933.44,64.60101621,0.275357803,0.920523354,0,MARK
23336,290073,def,933.44,-11.72357749,1.430069198,0.282800908,0,MARK
23336,290117,att,933.44,39.57291912,22.24241788,0.345702115,0,MARK
23336,291492,def,933.44,13.33426715,0.874040848,0.334764811,0,MARK
23336,291545,def,933.44,21.38777894,5.432479325,0.481953634,0,MARK
23336,293651,def,933.44,55.5563943,-14.55893537,0.320245555,0,MARK
23336,293846,att,933.44,32.89205074,5.543730946,0.919744426,0,MARK
23336,294101,def,933.44,82.26652147,0.017474104,0.24321991,0,MARK
23336,295136,def,933.44,68.78188033,5.491104893,1.036012913,0,MARK
23336,295313,def,933.44,27.98287281,-30.13458699,1.026677338,0,MARK
23336,295467,def,933.44,34.3624687,18.66824679,0.073230198,0,MARK
23336,295584,att,933.44,17.74854414,-16.74363272,1.186957913,0,MARK
23336,296205,att,933.44,61.29496517,0.102838361,2.378902337,1,MARK
23336,296422,att,933.44,-8.474712687,-0.381336688,0.691021932,0,MARK
23336,297373,def,933.44,11.42313267,-37.52760314,0.753641707,0,MARK
23336,297452,att,933.44,42.47372659,-1.939750532,0.255441862,0,MARK
23336,298421,att,933.44,33.42220369,-3.856658542,0.942790499,0,MARK
23336,991988,att,933.44,35.97394155,8.448139715,0.560545519,0,MARK
23336,992000,att,933.44,53.9590479,12.40516867,1.432015981,0,MARK
23336,992351,def,933.44,56.69372186,9.06591417,1.196510335,0,MARK
23336,992374,att,933.44,53.78458254,-1.856530675,1.51768482,0,MARK
23336,992468,att,933.44,8.933404309,-2.175889673,1.614447535,0,MARK
23336,993480,att,933.44,1.055461513,-22.17230581,0.200149761,0,MARK
23336,993834,def,933.44,50.01113283,10.20714726,0.678859649,0,MARK
23336,993917,att,933.44,1.522127772,-35.26040364,2.92063745,0,MARK
23336,996708,def,933.44,6.397400482,-5.27266326,0.103535039,0,MARK
23336,997501,def,933.44,64.87281113,-5.937000359,1.15572946,0,MARK
23336,1002264,att,933.44,16.61641201,-2.726624758,0.117726271,0,MARK
23336,1002404,def,933.44,9.820424958,-27.52797148,0.427728141,0,MARK
23336,1003130,def,933.44,32.11415278,-4.48180213,0.47767634,0,MARK
23336,1004985,att,933.44,12.66092575,14.52084948,0.48039063,0,MARK
23336,1005717,att,933.44,15.79475817,26.99955596,1.360514987,0,MARK
23336,1006130,def,933.44,32.39216039,-18.06326337,1.004170664,0,MARK
23336,1006143,att,933.44,56.54103775,-5.38629999,1.868262537,0,MARK
23336,1008280,def,933.44,18.1352763,24.55154424,1.124008436,0,MARK
31090,250267,att,1243.6,7.109658371,-7.146724562,0.933990218,0,GENERAL_PLAY
31090,260113,att,1243.6,38.41968235,-9.878721641,1.662435207,0,GENERAL_PLAY
31090,270732,def,1243.6,60.62961807,-8.827510593,0.83614352,0,GENERAL_PLAY
31090,290073,def,1243.6,-19.32721844,-2.992242005,0.189450815,0,GENERAL_PLAY
31090,290117,att,1243.6,39.70315387,9.781487022,0.292162885,0,GENERAL_PLAY
31090,290797,def,1243.6,61.44670516,-1.576690756,2.635015149,0,GENERAL_PLAY
31090,291545,def,1243.6,31.95204301,-0.129292194,1.176127086,0,GENERAL_PLAY
31090,293651,def,1243.6,41.61220041,-16.7382251,0.822842599,0,GENERAL_PLAY
31090,293846,att,1243.6,47.11042917,1.624117354,2.789883676,0,GENERAL_PLAY
31090,294101,def,1243.6,38.60817536,-22.00752393,0.575871806,0,GENERAL_PLAY
31090,294596,att,1243.6,-5.861022316,-39.53873249,1.640222278,0,GENERAL_PLAY
31090,295313,def,1243.6,12.68023529,-30.63586864,0.872637287,0,GENERAL_PLAY
31090,295467,def,1243.6,42.08115129,-5.958830504,1.852973633,0,GENERAL_PLAY
31090,295584,att,1243.6,56.29360715,12.46274352,1.460728304,0,GENERAL_PLAY
31090,296205,att,1243.6,33.5101384,-33.94448097,1.28380581,0,GENERAL_PLAY
31090,296351,att,1243.6,20.75972271,-26.80522969,1.128677289,0,GENERAL_PLAY
31090,296422,att,1243.6,-17.4309794,5.21342931,1.855213243,0,GENERAL_PLAY
31090,297373,def,1243.6,42.10034753,-3.326776775,1.103907475,0,GENERAL_PLAY
31090,298421,att,1243.6,55.73928171,13.28453277,1.761519276,0,GENERAL_PLAY
31090,991988,att,1243.6,33.52415406,-23.21516022,1.077274625,0,GENERAL_PLAY
31090,992351,def,1243.6,13.45787768,-36.84534947,2.723093506,0,GENERAL_PLAY
31090,992374,att,1243.6,73.97002521,1.534705264,5.792323492,1,GENERAL_PLAY
31090,993480,att,1243.6,-11.39185237,-47.80966338,3.527031857,0,GENERAL_PLAY
31090,993834,def,1243.6,62.79310382,6.656597017,1.272478595,0,GENERAL_PLAY
31090,993917,att,1243.6,15.50611208,-5.149946456,0.872406799,0,GENERAL_PLAY
31090,996708,def,1243.6,0.839550662,-23.6009808,1.69768876,0,GENERAL_PLAY
31090,997501,def,1243.6,57.91679734,-6.524168135,1.478851915,0,GENERAL_PLAY
31090,1002264,att,1243.6,7.536426612,-6.146624532,1.267153368,0,GENERAL_PLAY
31090,1002404,def,1243.6,-18.65303938,-26.96805883,1.000145806,0,GENERAL_PLAY
31090,1003130,def,1243.6,43.04668921,-15.3348061,1.141819059,0,GENERAL_PLAY
31090,1004592,def,1243.6,26.24926944,-1.749915965,0.799820773,0,GENERAL_PLAY
31090,1004985,att,1243.6,14.61462783,3.44372098,0.945812244,0,GENERAL_PLAY
31090,1005717,att,1243.6,10.50837802,16.376234,0.881488365,0,GENERAL_PLAY
31090,1006130,def,1243.6,63.39549861,8.770607295,1.297706482,0,GENERAL_PLAY
31090,1006143,att,1243.6,40.18171565,-13.63163584,1.370944276,0,GENERAL_PLAY
31090,1008280,def,1243.6,20.13621625,10.59516634,1.371146964,0,GENERAL_PLAY
2006,250267,def,80.24,36.49091827,-1.133242173,0.91426432,0,FREE
2006,260113,def,80.24,17.29587192,20.70735707,0.118237038,0,FREE
2006,290641,def,80.24,79.53922822,-0.265839401,0.683999873,0,FREE
2006,290797,att,80.24,10.26247217,8.420216234,0.094133971,0,FREE
2006,291492,att,80.24,63.2362402,-0.637021369,2.444912064,0,FREE
2006,291545,att,80.24,73.72613049,0.089278622,3.274102369,0,FREE
2006,293651,att,80.24,24.54120039,20.16373837,0.627869405,0,FREE
2006,293846,def,80.24,63.20657244,3.748878367,0.748376855,0,FREE
2006,294101,att,80.24,19.8870605,20.40491739,0.464108806,0,FREE
2006,294596,def,80.24,26.281278,25.10999519,0.531216262,0,FREE
2006,295136,att,80.24,24.98046911,-14.58803551,0.215502448,0,FREE
2006,295467,att,80.24,40.18930832,-6.729158112,0.89070344,0,FREE
2006,295584,def,80.24,62.97028518,13.92082942,2.308564956,0,FREE
2006,296205,def,80.24,37.82502183,6.122416316,0.433435542,0,FREE
2006,296351,def,80.24,38.05126064,-3.411719995,1.109170178,0,FREE
2006,296422,def,80.24,75.07352886,5.796347822,1.155245863,0,FREE
2006,297373,att,80.24,32.92727906,2.972904461,0.35464836,0,FREE
2006,298277,att,80.24,41.05155543,-27.16623353,1.684740037,0,FREE
2006,298421,def,80.24,37.8674492,-0.490250166,0.398543103,0,FREE
2006,991988,def,80.24,37.78033934,-1.725164668,0.878379119,0,FREE
2006,992000,def,80.24,24.66959601,18.73996748,0.334238587,0,FREE
2006,992351,att,80.24,16.78052312,4.067559,0.335084314,0,FREE
2006,992374,def,80.24,37.57660586,7.965755865,0.808430172,0,FREE
2006,993480,def,80.24,83.3791324,-5.866367336,0.997478112,0,FREE
2006,993834,att,80.24,42.24428957,6.18644316,1.167654035,0,FREE
2006,993917,def,80.24,58.25921864,-5.72540852,0.221326185,0,FREE
2006,996708,att,80.24,49.66674173,-13.78629731,0.169728526,0,FREE
2006,997501,att,80.24,25.05165162,24.36861599,0.669325394,0,FREE
2006,1002264,def,80.24,57.1676601,-2.495824843,0.303775542,0,FREE
2006,1002404,att,80.24,82.46026774,-3.83890301,1.71510781,0,FREE
2006,1003130,att,80.24,52.58945785,-1.177382684,1.273681628,0,FREE
2006,1004592,att,80.24,25.14977367,0.410339159,0.324357603,0,FREE
2006,1005000,att,80.24,71.65634303,7.322470519,2.326654775,0,FREE
2006,1005717,def,80.24,60.58811502,-7.420717691,0.690476177,0,FREE
2006,1006143,def,80.24,16.78797623,12.77340951,0.041204325,0,FREE
2006,1008280,att,80.24,55.75898421,11.30161022,2.482881896,1,FREE
5712,260113,att,228.48,74.56447342,-11.11088336,1.782526806,0,MARK
5712,290073,def,228.48,8.088670973,44.39144029,2.367291138,0,MARK
5712,290117,att,228.48,11.93281932,64.81253448,1.520810724,0,MARK
5712,290641,att,228.48,16.65711417,42.70736806,2.285026667,0,MARK
5712,290797,def,228.48,53.39718084,22.31299881,1.53045489,0,MARK
5712,291492,def,228.48,17.55529286,42.15735943,1.064586972,0,MARK
5712,293651,def,228.48,75.0869572,-13.25231718,1.012857289,0,MARK
5712,293846,att,228.48,29.14307936,4.519805758,1.121509708,0,MARK
5712,294101,def,228.48,81.9524658,-2.913301069,0.935503794,0,MARK
5712,294596,att,228.48,66.35297059,3.111714597,1.25482789,0,MARK
5712,295136,def,228.48,67.45899442,4.221984049,0.655757141,0,MARK
5712,295313,def,228.48,15.01187483,23.62578139,1.36704348,0,MARK
5712,295467,def,228.48,49.08827815,-4.472868711,0.090556208,0,MARK
5712,295584,att,228.48,62.2510597,-9.267597791,0.883574202,0,MARK
5712,296205,att,228.48,29.75503714,-6.818895901,0.88150209,0,MARK
5712,296351,att,228.48,44.64546093,26.94199696,3.480347986,1,MARK
5712,296422,att,228.48,-1.509143155,0.156379197,1.117853222,0,MARK
5712,297373,def,228.48,63.30760089,9.455568421,1.252897154,0,MARK
5712,298277,def,228.48,58.15330913,18.33285719,1.946973467,0,MARK
5712,298421,att,228.48,80.54503548,-4.207192182,1.91460348,0,MARK
5712,991988,att,228.48,40.22165331,5.708263463,0.185347744,0,MARK
5712,992000,att,228.48,62.0032205,2.647529574,2.594208086,0,MARK
5712,992351,def,228.48,72.45549345,-1.49189377,0.553922862,0,MARK
5712,992374,att,228.48,61.74541011,11.50510388,0.533023473,0,MARK
5712,992468,att,228.48,19.99340516,19.0596698,2.36178804,0,MARK
5712,993480,att,228.48,16.54706585,-24.74398474,0.542530176,0,MARK
5712,993834,def,228.48,45.76350787,7.771671661,1.122525824,0,MARK
5712,993917,att,228.48,16.35635282,-16.19886919,0.590253933,0,MARK
5712,997501,def,228.48,78.9892621,-6.247557087,1.117312073,0,MARK
5712,1002264,att,228.48,16.00935959,-2.910768261,0.491205943,0,MARK
5712,1002404,def,228.48,22.57068106,-26.76460682,0.725623153,0,MARK
5712,1003130,def,228.48,33.71593538,15.20320935,0.344302074,0,MARK
5712,1004592,def,228.48,78.51417038,-2.631829297,1.749110232,0,MARK
5712,1005000,def,228.48,19.12974313,-2.978990039,0.222748613,0,MARK
5712,1005717,att,228.48,3.706384274,21.11474076,0.419154048,0,MARK
5712,1006143,att,228.48,78.30394246,-7.505268807,1.315155232,0,MARK
5712,1008280,def,228.48,58.69222661,-13.22321085,1.244565575,0,MARK
8929,260113,att,357.16,31.80001334,-47.71460756,4.116487391,0,MARK
8929,270732,def,357.16,50.40340713,-26.06205853,1.268241284,0,MARK
8929,290073,def,357.16,-23.1435678,-23.81941072,1.349143284,0,MARK
8929,290117,att,357.16,17.30122746,4.594655252,1.397255517,0,MARK
8929,290641,att,357.16,-45.52347102,-7.459140213,1.588578058,0,MARK
8929,290797,def,357.16,26.34965531,-29.60139435,3.042436074,0,MARK
8929,291492,def,357.16,-39.50651404,-8.706208912,2.081269842,0,MARK
8929,293651,def,357.16,69.81219473,-24.06091139,1.098156557,0,MARK
8929,293846,att,357.16,2.931865419,-19.68969022,1.841241004,0,MARK
8929,294101,def,357.16,27.5840212,-23.82375178,2.493727485,0,MARK
8929,294596,att,357.16,32.02250389,-23.7862084,3.162013826,0,MARK
8929,295136,def,357.16,72.14807287,-1.78423643,6.140466887,0,MARK
8929,295313,def,357.16,2.991963523,-25.17806463,1.556170929,0,MARK
8929,295584,att,357.16,36.92530523,-25.48263042,1.79935915,0,MARK
8929,296205,att,357.16,32.15738487,-3.117329098,1.482180554,0,MARK
8929,296422,att,357.16,-20.16402204,-14.16393702,1.411868032,0,MARK
8929,297373,def,357.16,23.22493082,-45.07065557,1.252251884,0,MARK
8929,297452,att,357.16,62.53279577,-1.425417906,5.198851714,0,MARK
8929,298277,def,357.16,-13.9660364,3.401747421,1.607584756,0,MARK
8929,991988,att,357.16,7.124017295,-5.268623625,3.032048697,0,MARK
8929,992000,att,357.16,32.43308423,-32.60559753,3.245709903,0,MARK
8929,992374,att,357.16,78.48983381,-0.524973247,2.376206142,1,MARK
8929,992468,att,357.16,0.782702357,-4.461316953,2.475305789,0,MARK
8929,993480,att,357.16,-53.84643474,-6.044430571,1.572898483,0,MARK
8929,993834,def,357.16,-8.422238683,-28.63000648,1.636209486,0,MARK
8929,993917,att,357.16,-31.54138973,-30.27615107,2.011098728,0,MARK
8929,997501,def,357.16,45.87125892,-27.78636657,3.95237833,0,MARK
8929,1002264,att,357.16,-9.62534085,-24.33223691,2.541157765,0,MARK
8929,1002404,def,357.16,-51.34810727,-12.41126507,1.473993087,0,MARK
8929,1003130,def,357.16,41.08607371,1.995128258,3.654857282,0,MARK
8929,1004592,def,357.16,45.87843844,-13.07956143,2.807866352,0,MARK
8929,1005000,def,357.16,-30.8765157,-33.22222794,1.616106238,0,MARK
8929,1005717,att,357.16,-11.21033492,11.58315374,2.605510191,0,MARK
8929,1006130,def,357.16,38.25384585,-3.431964444,2.49007167,0,MARK
8929,1006143,att,357.16,68.34554912,-29.34521429,0.88187796,0,MARK
8929,1008280,def,357.16,20.68483345,-26.369351,2.800300479,0,MARK
12176,250267,att,487.04,59.54767004,19.68071077,1.15864098,0,GENERAL_PLAY
12176,270732,def,487.04,59.6351441,18.47277943,2.113878719,0,GENERAL_PLAY
12176,290073,def,487.04,-14.9305478,29.99700797,1.068880509,0,GENERAL_PLAY
12176,290117,att,487.04,73.49671117,-2.59883754,1.425849838,0,GENERAL_PLAY
12176,290641,att,487.04,-16.58822864,27.05246062,1.73778272,0,GENERAL_PLAY
12176,290797,def,487.04,44.45445107,19.56190082,2.617357829,0,GENERAL_PLAY
12176,291492,def,487.04,30.73730585,-6.971743969,2.18486536,0,GENERAL_PLAY
12176,291545,def,487.04,2.675006084,10.04497722,0.73682704,0,GENERAL_PLAY
12176,293651,def,487.04,49.6354623,26.98326155,0.056630772,0,GENERAL_PLAY
12176,294596,att,487.04,21.67224824,38.80927197,3.522420508,0,GENERAL_PLAY
12176,295136,def,487.04,31.81412019,16.73185108,2.628305546,0,GENERAL_PLAY
12176,295313,def,487.04,65.86949558,6.058253088,0.983764773,0,GENERAL_PLAY
12176,295467,def,487.04,27.5274754,6.721529226,1.147289739,0,GENERAL_PLAY
12176,296205,att,487.04,67.25428083,3.412462142,4.721118472,0,GENERAL_PLAY
12176,296351,att,487.04,38.99644288,32.05341731,1.425642675,0,GENERAL_PLAY
12176,296422,att,487.04,25.83538689,-13.98564543,0.207718704,0,GENERAL_PLAY
12176,297373,def,487.04,63.51472474,2.923114118,4.42188999,0,GENERAL_PLAY
12176,297452,att,487.04,68.59653376,6.550768094,5.554350844,0,GENERAL_PLAY
12176,298277,def,487.04,34.63877776,40.06960996,1.516404249,0,GENERAL_PLAY
12176,298421,att,487.04,26.93616604,20.50421548,2.806931324,0,GENERAL_PLAY
12176,991988,att,487.04,70.67558168,-2.010292866,6.06909986,1,GENERAL_PLAY
12176,992000,att,487.04,65.52474094,14.25855735,4.557561989,0,GENERAL_PLAY
12176,992351,def,487.04,49.53130475,21.49116511,0.947591858,0,GENERAL_PLAY
12176,992374,att,487.04,74.26831101,3.608929977,5.438304729,0,GENERAL_PLAY
12176,992468,att,487.04,9.541716398,22.3929679,1.811674176,0,GENERAL_PLAY
12176,993480,att,487.04,-17.56412602,0.513674715,1.62909765,0,GENERAL_PLAY
12176,993834,def,487.04,63.37251979,-0.417360884,5.630822364,0,GENERAL_PLAY
12176,993917,att,487.04,13.32387106,5.218807955,1.605790637,0,GENERAL_PLAY
12176,996708,def,487.04,10.95661033,0.509295679,1.250091588,0,GENERAL_PLAY
12176,997501,def,487.04,59.89853231,23.63895573,3.007368653,0,GENERAL_PLAY
12176,1002264,att,487.04,1.714963225,8.410523457,1.49903685,0,GENERAL_PLAY
12176,1004592,def,487.04,18.64463695,36.50763404,1.295108985,0,GENERAL_PLAY
12176,1004985,att,487.04,2.347123712,12.7638138,3.254856726,0,GENERAL_PLAY
12176,1006130,def,487.04,64.84831877,9.220012179,2.39792656,0,GENERAL_PLAY
12176,1006143,att,487.04,13.28413302,39.70019065,2.607927931,0,GENERAL_PLAY
12176,1008280,def,487.04,50.90831978,-10.19812542,4.469053158,0,GENERAL_PLAY
20184,250267,def,807.36,25.47335497,13.93996874,1.091283284,0,GENERAL_PLAY
20184,260113,def,807.36,17.68572802,-36.5597225,0.88638577,0,GENERAL_PLAY
20184,270732,att,807.36,23.73968307,-1.746573151,1.290114598,0,GENERAL_PLAY
20184,290073,att,807.36,43.66714927,-21.9808002,1.07047961,0,GENERAL_PLAY
20184,290117,def,807.36,43.15253533,-36.05629873,0.868713997,0,GENERAL_PLAY
20184,290641,def,807.36,67.80076053,5.683943466,1.746189238,0,GENERAL_PLAY
20184,290797,att,807.36,-0.693281263,-28.76348138,1.444998672,0,GENERAL_PLAY
20184,291492,att,807.36,55.43472193,3.363047107,1.418069229,0,GENERAL_PLAY
20184,291545,att,807.36,54.20485427,-11.71640824,2.176354181,0,GENERAL_PLAY
20184,293846,def,807.36,44.84539895,-20.17567759,0.448444014,0,GENERAL_PLAY
20184,294101,att,807.36,20.23837277,-36.34154881,1.514866601,0,GENERAL_PLAY
20184,294596,def,807.36,43.88452968,-26.21965518,1.243337433,0,GENERAL_PLAY
20184,295136,att,807.36,20.34023151,-16.05361185,2.93877089,0,GENERAL_PLAY
20184,295313,att,807.36,44.27806369,-4.957348166,0.695211368,0,GENERAL_PLAY
20184,295467,att,807.36,43.8604067,-45.28812515,1.56415411,0,GENERAL_PLAY
20184,295584,def,807.36,25.80677565,-25.61838172,0.429579685,0,GENERAL_PLAY
20184,296205,def,807.36,51.42454735,-27.0508881,0.677909802,0,GENERAL_PLAY
20184,296351,def,807.36,51.82143825,8.139328234,1.607991345,0,GENERAL_PLAY
20184,297373,att,807.36,58.30838421,1.070967497,1.130554696,0,GENERAL_PLAY
20184,297452,def,807.36,15.5371635,-13.60826736,1.755355499,0,GENERAL_PLAY
20184,298277,att,807.36,31.06942741,15.99412899,1.848079094,0,GENERAL_PLAY
20184,298421,def,807.36,41.57689704,-14.01307204,0.898649533,0,GENERAL_PLAY
20184,992000,def,807.36,31.94149719,-41.37521234,1.606425111,0,GENERAL_PLAY
20184,992351,att,807.36,47.48480664,-17.95486723,4.274441249,1,GENERAL_PLAY
20184,993480,def,807.36,69.83748332,8.608691831,3.270573151,0,GENERAL_PLAY
20184,993917,def,807.36,72.0830219,-4.532174739,4.116517356,0,GENERAL_PLAY
20184,996708,att,807.36,70.8817298,-9.713331505,2.143449375,0,GENERAL_PLAY
20184,997501,att,807.36,35.0676878,-42.10869671,2.67921787,0,GENERAL_PLAY
20184,1002264,def,807.36,50.58893426,-21.21170984,0.610679183,0,GENERAL_PLAY
20184,1002404,att,807.36,62.35936667,4.944480222,0.197815664,0,GENERAL_PLAY
20184,1003130,att,807.36,43.37329304,-27.46536861,2.549013394,0,GENERAL_PLAY
20184,1004985,def,807.36,72.06562936,-7.833994054,4.129584658,0,GENERAL_PLAY
20184,1005000,att,807.36,74.36773333,-1.434856152,1.368978492,0,GENERAL_PLAY
20184,1005717,def,807.36,50.57101009,-36.83380184,1.165971318,0,GENERAL_PLAY
