id_play,player_id,team,clock,x,y,v,kicker,phase
20184,1006130,att,807.36,36.63174951,-31.4780933,2.72335569,0,GENERAL_PLAY
20184,1006143,def,807.36,44.81996847,-24.46120668,1.593495769,0,GENERAL_PLAY
26795,250267,att,1071.8,42.98693588,6.484829212,1.804328461,0,MARK
26795,260113,att,1071.8,78.75155595,-0.877781584,1.658115186,0,MARK
26795,270732,def,1071.8,61.15618095,5.953333299,0.53246977,0,MARK
26795,290073,def,1071.8,40.03392118,-7.122815159,0.641757986,0,MARK
26795,290797,def,1071.8,44.88123341,4.490796983,0.582578258,0,MARK
26795,291492,def,1071.8,6.048782498,37.67386132,1.692844244,0,MARK
26795,291545,def,1071.8,19.82311701,-2.952735249,0.981451434,0,MARK
26795,293651,def,1071.8,78.87301486,-2.168789917,1.517542701,0,MARK
26795,293846,att,1071.8,18.75745892,1.506797218,0.203453261,0,MARK
26795,294101,def,1071.8,71.59384279,4.645533066,0.891625222,0,MARK
26795,294596,att,1071.8,20.81994498,43.93697852,4.594648181,0,MARK
26795,295467,def,1071.8,48.62852307,2.868038071,0.27683889,0,MARK
26795,295584,att,1071.8,40.16023028,-17.20237958,0.857550803,0,MARK
26795,296205,att,1071.8,34.5676336,13.50623363,4.390804429,0,MARK
26795,296351,att,1071.8,48.69231626,-16.24457275,0.893045181,0,MARK
26795,296422,att,1071.8,2.25392686,20.06171593,1.35691012,0,MARK
26795,297373,def,1071.8,17.58677656,27.53936941,2.540275551,0,MARK
26795,297452,att,1071.8,28.97145132,36.75615822,3.295324714,0,MARK
26795,991988,att,1071.8,29.74760951,27.91353842,1.36329041,0,MARK
26795,992000,att,1071.8,57.68875554,-8.728034659,2.848374918,0,MARK
26795,992351,def,1071.8,57.74517388,11.65214044,0.861486878,0,MARK
26795,992374,att,1071.8,57.90420101,10.31142042,2.360127733,0,MARK
26795,992468,att,1071.8,41.23765557,13.80302856,3.05200507,1,MARK
26795,993480,att,1071.8,-4.171911156,1.374651787,0.210765339,0,MARK
26795,993834,def,1071.8,46.05083207,13.6274314,1.412738272,0,MARK
26795,993917,att,1071.8,19.68289584,-14.96870733,0.993125577,0,MARK
26795,996708,def,1071.8,22.75152195,-18.0335847,1.310954184,0,MARK
26795,997501,def,1071.8,73.2022762,-7.912485534,1.22193259,0,MARK
26795,1002264,att,1071.8,32.46038809,-4.863568342,0.627017451,0,MARK
26795,1002404,def,1071.8,23.10406079,26.67731877,0.842092762,0,MARK
26795,1003130,def,1071.8,60.5757604,-10.34545837,0.476936832,0,MARK
26795,1004592,def,1071.8,75.88227625,-4.005012517,1.521108216,0,MARK
26795,1004985,att,1071.8,16.01141532,25.40374945,0.601455503,0,MARK
26795,1005000,def,1071.8,29.11991209,-1.711808205,1.080000769,0,MARK
26795,1005717,att,1071.8,21.14935611,-28.31397979,0.461054437,0,MARK
26795,1008280,def,1071.8,31.70077011,35.16687734,1.168777099,0,MARK
34993,250267,att,1399.72,61.34897992,-8.336399402,0.924897619,0,GENERAL_PLAY
34993,260113,att,1399.72,62.03216164,-3.259235016,1.572286719,0,GENERAL_PLAY
34993,290073,def,1399.72,34.91242518,28.13980658,0.449033562,0,GENERAL_PLAY
34993,290117,att,1399.72,57.44039131,3.40421988,4.406234453,1,GENERAL_PLAY
34993,290641,att,1399.72,7.964686361,-27.87458726,1.601081767,0,GENERAL_PLAY
34993,290797,def,1399.72,63.71287567,-3.738497912,0.356029421,0,GENERAL_PLAY
34993,291492,def,1399.72,9.990547619,-27.99512916,1.265202273,0,GENERAL_PLAY
34993,291545,def,1399.72,55.87271174,4.974423209,1.07918125,0,GENERAL_PLAY
34993,293651,def,1399.72,63.77097292,-7.400279769,0.343238015,0,GENERAL_PLAY
34993,294101,def,1399.72,55.56979592,-3.549713057,0.915348607,0,GENERAL_PLAY
34993,294596,att,1399.72,41.04166523,-21.90195573,2.072367137,0,GENERAL_PLAY
34993,295136,def,1399.72,57.34783431,-19.26710581,1.423493465,0,GENERAL_PLAY
34993,295313,def,1399.72,28.9227815,0.226704419,1.175247847,0,GENERAL_PLAY
34993,295467,def,1399.72,69.03960267,-9.904571175,1.058974455,0,GENERAL_PLAY
34993,295584,att,1399.72,52.20687869,-16.55278704,2.636455348,0,GENERAL_PLAY
34993,296205,att,1399.72,52.83053382,-25.15300292,1.991736562,0,GENERAL_PLAY
34993,296422,att,1399.72,28.43257497,27.48174841,0.863054541,0,GENERAL_PLAY
34993,297373,def,1399.72,44.87349588,-28.3138221,1.58264781,0,GENERAL_PLAY
34993,297452,att,1399.72,54.94280283,-0.615407299,3.842304864,0,GENERAL_PLAY
34993,298421,att,1399.72,65.34845965,-8.543445465,1.402965557,0,GENERAL_PLAY
34993,991988,att,1399.72,61.15528553,8.16093517,1.462408661,0,GENERAL_PLAY
34993,992000,att,1399.72,59.7996008,6.380498272,2.703726907,0,GENERAL_PLAY
34993,992351,def,1399.72,61.96171116,-6.223740531,1.068647995,0,GENERAL_PLAY
34993,992374,att,1399.72,61.97580308,-6.225451063,0.726355713,0,GENERAL_PLAY
34993,992468,att,1399.72,55.21683874,3.704336454,1.936020778,0,GENERAL_PLAY
34993,993480,att,1399.72,11.08253986,-18.00575681,1.517029022,0,GENERAL_PLAY
34993,993834,def,1399.72,59.46723641,-3.200905165,1.20985399,0,GENERAL_PLAY
34993,993917,att,1399.72,26.95445337,-2.943485901,1.239252303,0,GENERAL_PLAY
34993,997501,def,1399.72,73.10609656,-1.735685449,2.532469514,0,GENERAL_PLAY
34993,1002404,def,1399.72,20.27244513,-24.82479724,1.273346235,0,GENERAL_PLAY
34993,1003130,def,1399.72,58.46108811,1.316453533,2.288948556,0,GENERAL_PLAY
34993,1004592,def,1399.72,60.27358536,-27.41999135,1.205482928,0,GENERAL_PLAY
34993,1004985,att,1399.72,40.13747787,10.42254556,0.993385128,0,GENERAL_PLAY
34993,1005000,def,1399.72,67.34974096,2.343655855,0.99521689,0,GENERAL_PLAY
34993,1005717,att,1399.72,20.23681448,7.340573087,1.467785263,0,GENERAL_PLAY
34993,1008280,def,1399.72,48.36285248,-9.879590273,1.425683118,0,GENERAL_PLAY
3442,250267,def,137.68,30.55107742,60.62074128,1.256163112,0,FREE
3442,260113,def,137.68,26.90599885,62.58109026,1.568410901,0,FREE
3442,270732,att,137.68,18.8406802,-9.051556422,1.126202385,0,FREE
3442,290073,att,137.68,60.78543431,6.715818815,0.128892495,0,FREE
3442,290117,def,137.68,37.66120578,19.24169211,0.706488622,0,FREE
3442,290641,def,137.68,76.74494102,-4.330026689,0.073160444,0,FREE
3442,290797,att,137.68,13.45848181,-28.99249431,0.685458671,0,FREE
3442,291492,att,137.68,26.80866197,12.1110372,0.11771181,0,FREE
3442,291545,att,137.68,59.21332717,-4.546965236,0.161923624,0,FREE
3442,293651,att,137.68,25.8508756,9.422468012,0.664302384,0,FREE
3442,293846,def,137.68,52.75335313,-4.827892765,0.628448851,0,FREE
3442,294596,def,137.68,14.68239689,-23.72995386,0.507638946,0,FREE
3442,295313,att,137.68,32.70152263,-28.70992048,0.935599085,0,FREE
3442,295467,att,137.68,35.2421407,-9.127451715,0.419335817,0,FREE
3442,296205,def,137.68,34.60307279,-27.6688342,0.75906713,0,FREE
3442,296351,def,137.68,41.42120841,-27.18171971,1.571289826,0,FREE
3442,296422,def,137.68,69.14216103,0.358697334,1.228375476,0,FREE
3442,297373,att,137.68,42.86136948,5.279787817,0.579554382,0,FREE
3442,297452,def,137.68,24.99031949,-13.70532192,0.106301441,0,FREE
3442,298277,att,137.68,57.96248967,-11.93885084,3.921569643,0,FREE
3442,298421,def,137.68,34.44922537,9.508666784,0.090665378,0,FREE
3442,991988,def,137.68,33.47904958,-2.328054179,0.455365867,0,FREE
3442,992000,def,137.68,30.12123244,-4.332816799,0.450185144,0,FREE
3442,992351,att,137.68,27.74181103,-28.96395946,0.95601282,0,FREE
3442,992374,def,137.68,34.56708884,-12.60119539,0.320264855,0,FREE
3442,992468,def,137.68,20.86616362,12.20580882,0.140915421,0,FREE
3442,993480,def,137.68,83.49413996,3.026426535,1.089392327,0,FREE
3442,993917,def,137.68,51.13706474,-12.361481,0.986280341,0,FREE
3442,996708,att,137.68,42.25812318,-25.35040302,0.559422247,0,FREE
3442,997501,att,137.68,9.381932341,-16.47092001,1.332703122,0,FREE
3442,1002264,def,137.68,58.24937956,-15.0703522,0.131361125,0,FREE
3442,1002404,att,137.68,48.45901363,-11.94791708,3.103551897,1,FREE
3442,1003130,att,137.68,43.36451363,18.0480231,0.661224445,0,FREE
3442,1004592,att,137.68,77.0845632,2.935465712,1.541838651,0,FREE
3442,1004985,def,137.68,62.10069756,-3.191894869,0.13845117,0,FREE
3442,1005000,att,137.68,19.60939928,-21.39980325,0.86730932,0,FREE
3442,1005717,def,137.68,31.65126565,61.15268409,0.488537779,0,FREE
3442,1006130,att,137.68,38.89747363,-1.708724798,0.203144097,0,FREE
3442,1006143,def,137.68,17.82086905,-25.73730436,0.27369939,0,FREE
6970,250267,att,278.8,5.619315596,-36.7191896,2.363100157,0,MARK
6970,260113,att,278.8,11.60983684,-48.37852052,1.297214844,0,MARK
6970,270732,def,278.8,78.48754722,-1.431739302,0.265269844,0,MARK
6970,290073,def,278.8,11.14499901,-8.604400161,0.25212889,0,MARK
6970,290117,att,278.8,41.37310367,-19.90015098,0.998430459,0,MARK
6970,290641,att,278.8,12.44498951,25.79889842,0.306019902,0,MARK
6970,290797,def,278.8,58.3136604,-10.87046455,0.953300173,0,MARK
6970,291492,def,278.8,16.06873281,0.462334629,0.934254964,0,MARK
6970,291545,def,278.8,8.710478427,2.632817605,0.177329323,0,MARK
6970,293651,def,278.8,66.36178931,-2.241030408,0.661125843,0,MARK
6970,293846,att,278.8,26.88631657,-0.560124835,0.630025574,0,MARK
6970,294596,att,278.8,60.5978316,-3.320178799,0.995629294,1,MARK
6970,295136,def,278.8,23.75155868,-8.923092684,0.069055452,0,MARK
6970,295313,def,278.8,25.39105917,18.09248882,0.581516508,0,MARK
6970,295467,def,278.8,28.99782318,14.546438,0.295077193,0,MARK
6970,295584,att,278.8,7.265854643,-52.89133949,3.509997533,0,MARK
6970,296205,att,278.8,23.53385425,-5.917601167,0.903340622,0,MARK
6970,296351,att,278.8,21.35208262,19.98664163,0.824907695,0,MARK
6970,296422,att,278.8,-1.703205208,3.067161673,0.563123507,0,MARK
6970,297373,def,278.8,31.09525797,-2.069629759,0.133403492,0,MARK
6970,297452,att,278.8,54.69340262,7.705378641,1.303057092,0,MARK
6970,298421,att,278.8,44.39752217,6.18506877,0.085827832,0,MARK
6970,992351,def,278.8,42.83441955,3.547943444,0.024068646,0,MARK
6970,992374,att,278.8,55.08297729,17.06393698,0.849859983,0,MARK
6970,993480,att,278.8,10.19091535,-2.363161711,1.536578321,0,MARK
6970,993834,def,278.8,25.10596292,-17.98114774,1.718550187,0,MARK
6970,993917,att,278.8,25.21232731,-27.58322273,1.010923975,0,MARK
6970,996708,def,278.8,33.41707167,-18.1244731,0.037605261,0,MARK
6970,997501,def,278.8,72.4730594,1.529778274,1.11328113,0,MARK
6970,1002264,att,278.8,20.51982964,13.71119667,0.107867354,0,MARK
6970,1002404,def,278.8,16.61523276,-27.11212006,0.505925084,0,MARK
6970,1004592,def,278.8,14.58752323,26.12654777,0.578630779,0,MARK
6970,1005000,def,278.8,60.86602481,12.47083098,0.083320976,0,MARK
6970,1005717,att,278.8,8.702909332,-26.07189433,0.024726962,0,MARK
6970,1006143,att,278.8,57.13550801,-9.079745137,2.422168591,0,MARK
6970,1008280,def,278.8,34.93210082,-30.67536013,2.317518382,0,MARK
9087,250267,def,363.48,25.95249314,-1.090622778,1.647326992,0,GENERAL_PLAY
9087,260113,def,363.48,19.66727462,19.0980844,0.394077582,0,GENERAL_PLAY
9087,270732,att,363.48,9.708317474,-22.49953259,1.481912288,0,GENERAL_PLAY
9087,290073,att,363.48,67.82290066,3.578950493,3.260036709,0,GENERAL_PLAY
9087,290117,def,363.48,40.29667663,-3.706787431,2.661674232,0,GENERAL_PLAY
9087,290641,def,363.48,46.19363224,-25.76473902,3.030965644,0,GENERAL_PLAY
9087,290797,att,363.48,-0.957033894,20.95427502,2.632372405,0,GENERAL_PLAY
9087,291492,att,363.48,35.14513013,3.41188356,2.77362188,0,GENERAL_PLAY
9087,291545,att,363.48,56.90256962,-16.18622238,3.602763363,0,GENERAL_PLAY
9087,293846,def,363.48,30.9419826,-22.3117069,1.224121654,0,GENERAL_PLAY
9087,294101,att,363.48,21.49941859,19.84145085,1.869064047,0,GENERAL_PLAY
9087,294596,def,363.48,4.10563407,22.34415042,1.814166327,0,GENERAL_PLAY
9087,295136,att,363.48,36.82788072,-7.770889088,2.906679836,0,GENERAL_PLAY
9087,295313,att,363.48,33.30873541,-18.61797489,1.593596378,0,GENERAL_PLAY
9087,295467,att,363.48,42.42016538,-0.712909884,2.953561597,0,GENERAL_PLAY
9087,295584,def,363.48,63.13492822,0.015871121,4.89000992,0,GENERAL_PLAY
9087,296205,def,363.48,41.6295597,-20.70169119,0.440535368,0,GENERAL_PLAY
9087,296351,def,363.48,36.66733819,-34.88747418,1.213743113,0,GENERAL_PLAY
9087,296422,def,363.48,77.59448394,-0.197413186,6.464155444,0,GENERAL_PLAY
9087,297373,att,363.48,43.97258476,-1.40584205,3.310681581,0,GENERAL_PLAY
9087,297452,def,363.48,1.270421587,-3.736650944,1.840213619,0,GENERAL_PLAY
9087,298421,def,363.48,-9.375872666,-25.22055139,1.564174347,0,GENERAL_PLAY
9087,992351,att,363.48,-5.892660175,-2.923888661,2.263495455,0,GENERAL_PLAY
9087,992374,def,363.48,8.02209825,-24.68589111,1.557021875,0,GENERAL_PLAY
9087,993480,def,363.48,39.90441823,-12.03484109,1.288760621,0,GENERAL_PLAY
9087,993834,att,363.48,40.2485065,-7.2971094,3.345209163,1,GENERAL_PLAY
9087,993917,def,363.48,41.73117377,-12.25448212,1.404456736,0,GENERAL_PLAY
9087,996708,att,363.48,58.78927384,-3.244179502,2.475484335,0,GENERAL_PLAY
9087,997501,att,363.48,-18.2075654,0.616090873,1.493731115,0,GENERAL_PLAY
9087,1002264,def,363.48,37.74359757,-21.83620348,1.519254551,0,GENERAL_PLAY
9087,1002404,att,363.48,44.83655891,-9.645139781,1.573251803,0,GENERAL_PLAY
9087,1004592,att,363.48,35.34841974,-31.22779415,1.460394874,0,GENERAL_PLAY
9087,1005000,att,363.48,-4.896952157,-18.48406402,1.5734145,0,GENERAL_PLAY
9087,1005717,def,363.48,44.72283926,-3.928625748,1.838859219,0,GENERAL_PLAY
9087,1006143,def,363.48,-20.10925329,-10.57910429,1.529658691,0,GENERAL_PLAY
9087,1008280,att,363.48,52.24295614,14.32281799,1.660238443,0,GENERAL_PLAY
31641,250267,att,1265.64,54.16438746,-5.36911434,1.023698971,0,MARK
31641,270732,def,1265.64,61.97162981,-6.781462446,0.13569359,0,MARK
31641,290073,def,1265.64,9.613433429,5.528119996,0.140116307,0,MARK
31641,290117,att,1265.64,37.44456868,-30.4837582,1.506139267,0,MARK
31641,290641,att,1265.64,7.404112345,-48.57906259,1.33960865,0,MARK
31641,290797,def,1265.64,11.25747065,-58.09573462,3.359475638,0,MARK
31641,291492,def,1265.64,16.71957739,-21.16131357,0.178118166,0,MARK
31641,291545,def,1265.64,30.65584046,-6.393698105,0.042566472,0,MARK
31641,293651,def,1265.64,64.952078,-17.76503749,0.628648251,0,MARK
31641,293846,att,1265.64,30.32573768,-3.016322014,0.377312569,0,MARK
31641,294101,def,1265.64,71.4251781,1.478063617,0.992381645,0,MARK
31641,294596,att,1265.64,60.6737341,12.68449096,0.396324014,0,MARK
31641,295136,def,1265.64,60.54476725,3.657464455,0.689704989,0,MARK
31641,295467,def,1265.64,42.63694976,-12.97360911,1.253062815,0,MARK
31641,295584,att,1265.64,36.14311653,6.479737956,1.074621013,0,MARK
31641,296205,att,1265.64,30.77452167,-18.26088342,2.05533734,0,MARK
31641,296422,att,1265.64,-2.733180844,-0.465764882,1.121987257,0,MARK
31641,297452,att,1265.64,61.97771883,-2.037903196,0.980178214,0,MARK
31641,298277,def,1265.64,34.50356705,5.056052942,1.204638543,0,MARK
31641,991988,att,1265.64,32.85848464,-11.25743951,0.748315006,0,MARK
31641,992000,att,1265.64,64.18960748,-15.52104763,1.230986416,0,MARK
31641,992374,att,1265.64,52.60966289,8.575583673,1.405150031,0,MARK
31641,992468,att,1265.64,27.40364687,-28.79832799,3.380795571,0,MARK
31641,993480,att,1265.64,-4.034131846,-9.444555022,0.999417084,0,MARK
31641,993834,def,1265.64,15.59021458,-44.09340246,5.416289702,0,MARK
31641,993917,att,1265.64,16.61997962,-7.552631213,1.434130118,0,MARK
31641,996708,def,1265.64,-2.539121206,-9.287554148,0.924020867,0,MARK
31641,997501,def,1265.64,78.73663168,0.083248556,1.430755345,0,MARK
31641,1003130,def,1265.64,42.8201982,1.438432231,0.594779242,0,MARK
31641,1004592,def,1265.64,67.07259923,2.00518804,1.335996436,0,MARK
31641,1004985,att,1265.64,11.24315275,10.85265787,0.929624865,0,MARK
31641,1005000,def,1265.64,52.13640941,-26.02440672,0.609480568,0,MARK
31641,1005717,att,1265.64,22.13882918,25.45474607,0.276078011,0,MARK
31641,1006130,def,1265.64,54.01883468,-10.24897504,0.545935971,0,MARK
31641,1006143,att,1265.64,45.2560523,-31.09552558,1.953394691,1,MARK
31641,1008280,def,1265.64,9.082290219,-57.3613428,4.021592485,0,MARK
1263,250267,att,50.52,36.31069679,10.3780555,1.437834347,0,FREE
1263,260113,att,50.52,59.04778446,3.689984881,0.164152193,0,FREE
1263,290073,def,50.52,11.07961775,-18.50912683,0.843031845,0,FREE
1263,290641,att,50.52,17.28024948,30.00043259,0.110721849,0,FREE
1263,290797,def,50.52,57.73521826,4.713937034,1.075692575,0,FREE
1263,291492,def,50.52,17.12151752,22.21247985,0.531417586,0,FREE
1263,291545,def,50.52,34.2733331,15.306403,1.217609004,0,FREE
1263,293651,def,50.52,60.15171434,13.32981347,0.058246878,0,FREE
1263,294101,def,50.52,66.23966514,14.55072775,1.603497738,0,FREE
1263,294596,att,50.52,64.75667802,23.1728076,0.456596533,0,FREE
1263,295136,def,50.52,71.78600898,3.904587638,1.543957833,0,FREE
1263,295467,def,50.52,46.0038525,15.95000688,0.33908779,0,FREE
1263,295584,att,50.52,45.70091352,-15.89657868,0.490064513,0,FREE
1263,296205,att,50.52,51.86596456,12.45476462,1.996746489,0,FREE
1263,296351,att,50.52,40.38276876,26.65109781,0.842029959,0,FREE
1263,296422,att,50.52,14.11822184,-24.17529252,1.295755505,0,FREE
1263,297373,def,50.52,60.50657559,6.695468297,1.693160009,0,FREE
1263,298277,def,50.52,32.08877305,-20.23935161,1.54736958,0,FREE
1263,298421,att,50.52,45.77506356,1.581423931,1.038835132,0,FREE
1263,991988,att,50.52,30.24075748,12.95842478,0.514023716,0,FREE
1263,992000,att,50.52,60.45398876,-3.855667702,1.693800193,0,FREE
1263,992351,def,50.52,50.45870006,2.662437278,1.512777294,0,FREE
1263,992374,att,50.52,56.00926458,17.65294429,0.227981611,1,FREE
1263,992468,att,50.52,53.09308181,28.33009107,0.237968529,0,FREE
1263,993480,att,50.52,-1.087040735,1.780428089,1.011287521,0,FREE
1263,993834,def,50.52,53.53993638,16.15490864,2.380375826,0,FREE
1263,993917,att,50.52,11.78201597,-17.5087074,1.938800547,0,FREE
1263,996708,def,50.52,32.86889392,-2.094771219,0.988605967,0,FREE
1263,997501,def,50.52,70.38102413,-2.362359928,0.206755193,0,FREE
1263,1002264,att,50.52,24.24589874,3.36737488,1.346727647,0,FREE
1263,1002404,def,50.52,17.66757826,-13.99512054,1.439702668,0,FREE
1263,1004592,def,50.52,79.19993639,-4.627529842,1.381720903,0,FREE
1263,1005717,att,50.52,7.122635719,15.73563964,0.022113872,0,FREE
1263,1006130,def,50.52,49.93920462,4.49122556,0.658666595,0,FREE
1263,1006143,att,50.52,67.12908703,-0.807939355,1.359587376,0,FREE
1263,1008280,def,50.52,51.17451397,-14.25957526,1.329484043,0,FREE
16425,270732,att,657,26.74563423,15.94385433,1.34947794,0,MARK
16425,290073,att,657,24.56814056,-27.6284232,1.797293096,0,MARK
16425,290117,def,657,30.76860301,-5.413646512,1.662641583,0,MARK
16425,290641,def,657,79.32935881,10.40763692,0.326273093,0,MARK
16425,290797,att,657,7.081997056,18.76116604,1.268858817,0,MARK
16425,291492,att,657,83.77791381,2.653601694,1.101461527,0,MARK
16425,291545,att,657,54.3405074,4.193114727,0.782879925,0,MARK
16425,293651,att,657,18.78707341,-21.79333391,1.379275294,0,MARK
16425,293846,def,657,50.42058222,-9.850526638,0.60405531,0,MARK
16425,294596,def,657,12.53995763,19.98114817,1.109587482,0,MARK
16425,295136,att,657,13.45316385,-22.68330279,1.152294787,0,MARK
16425,295313,att,657,38.53774004,-7.059589994,1.560529749,0,MARK
16425,295584,def,657,10.12749647,-18.93111113,1.675720903,0,MARK
16425,296205,def,657,73.26519249,-6.280944329,1.49272093,0,MARK
16425,296351,def,657,40.4162802,-3.168940145,2.126552132,0,MARK
16425,296422,def,657,36.89794833,-1.758761586,1.488948745,0,MARK
16425,297373,att,657,50.61229818,-9.108377594,1.064799524,0,MARK
